Article ID,Website,Headline,Caption,Media Type,Media Link,Caption Entities,Media Main Entities,Match Rate,Detailed?,Subjective?
30NYT,NYT,I.R.S. Official Invokes 5th Amendment at Hearing,Lois Lerner of the Internal Revenue Service leaving a House hearing on Wednesday on the agency’s focus on conservative groups.,IMAGE,https://static01.nyt.com/images/2013/05/23/us/23irs/23irs-articleLarge.jpg?quality=75&auto=webp&disable=upscale,"Lois Lerner, Internal Revenue Service",Lois Lerner,0.5,,
31FOX,FOX,Glenn Beck Rips Progressivism at CPAC,"          Feb. 20: Glenn Beck delivers keynote address at CPAC.
          (AP)",IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/022010_matt_beck.jpg?ve=1&tl=1?ve=1&tl=1,Glenn Beck,Glenn Beck,1,,
31NYT,NYT,Beck Wows the CPAC Crowd,Glenn Beck speaking at the Conservative Political Action Conference on Saturday.,IMAGE,https://static01.nyt.com/images/2010/02/21/us/21cpac_beck01/21cpac_beck01-blogSpan.jpg,Glenn Beck,Glenn Beck,1,,
32FOX,FOX,"Cruz blames Trump for affair story, hints he wouldn't support him in general election","
          WASHINGTON, DC - MARCH 22:  Republican presidential candidate Sen. Ted Cruz (R-TX) arrives to address the bombings in Brussels during remarks March 22, 2016 in Washington, DC. Reports indicate at least 34 people have died and scores more injured in the bombings at the airport and Metro.  (Photo by Win McNamee/Getty Images)
          ",IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/Cruza-Utah-Win.jpg?ve=1&tl=1?ve=1&tl=1,Ted Cruz,Ted Cruz,1,,
32NYT,NYT,Arguments Get Personal Between Donald Trump and Ted Cruz,"Donald Trump and Melania Trump in the spin room after the Republican presidential debate at the University of Miami in Coral Gables, Fla., on March 10.",IMAGE,https://static01.nyt.com/images/2016/03/24/us/24firstdraftnl-lede/24firstdraftnl-lede-tmagArticle.jpg,"Donald Trump, Melania Trump","Donald Trump, Melania Trump",1,,
33FOX,FOX,Elizabeth Cheney blasted by older sister over gay-marriage stance,"          FILE - In this July 17, 2013, file photo Liz Cheney campaigns in Casper, Wyoming, after announcing the day before her GOP primary challenge to Wyoming's senior U.S. incumbent Sen. Mike Enzi. Liz, former Vice President Dick Cheney's eldest daughter has galvanized the state's political scene by seeking the seat of Sen. Mike Enzi, a Republican favored by his party's establishment. Family does matter in the runup to next fall's Senate elections: Candidates are wielding famous political pedigrees in a number of races that could determine whether Democrats maintain control in the 2014 elections. (AP Photo/Matt Young, File)
          (A2013)",IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/Senate-Family-Ties_Cala.jpg?ve=1&tl=1?ve=1&tl=1,"Liz Cheney, Mike Inzi, Dick Cheney",Liz Cheney,0.33333,,
33NYT,NYT,Mary Cheney Criticizes Her Sister on Same-Sex Marriage,Mary Cheney in 2009.,IMAGE,https://static01.nyt.com/images/2013/09/01/us/01cheney_blog/01cheney_blog-articleInline.jpg,Mary Cheney,Mary Cheney,1,,
34FOX,FOX,Texas Rep. Blake Farenthold resigns from Congress,"          Rep. Blake Farenthold arrives before Deputy U.S. Attorney General Rod Rosenstein testifies to the House Judiciary Committee hearing on oversight of the Justice Department on Capitol Hill in Washington, U.S., December 13, 2017.   REUTERS/Joshua Roberts - RC1CC7E0DBA0
          ",IMAGE,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/1862/1048/Blake20Farenthold.jpg?ve=1&tl=1,"Blake Farenthold, Rod Rosenstein, House Judiciary Committee",Blake Farenthold,0.33333,,
34NYT,NYT,Texas Congressman Who Settled Harassment Case With Taxpayer Funds Resigns,"Representative Blake Farenthold, Republican of Texas, in December at the Capitol.",IMAGE,https://static01.nyt.com/images/2018/04/07/us/politics/07dc-farenthold/merlin_131243010_76c20161-ba7e-41ed-9eb8-e9bd5f196cb4-articleLarge.jpg?quality=75&auto=webp&disable=upscale,Blake Farenthold,Blake Farenthold,1,,
35FOX,FOX,Maine Gov. LePage opens door to early exit,"Maine governor on reducing state income tax rate, spending",VIDEO,http://video.foxnews.com/v/1064114247001,Paul LePage,Paul LePage,1,,
36FOX,FOX,Benghazi committee seeks 'transcribed' interview with Clinton over deleted records,Gowdy: Clinton wiped server clean on 'Hannity',VIDEO,http://video.foxnews.com/v/4143657170001,"Trey Gowdy, Hillary Clinton","Trey Gowdy, Hillary Clinton",1,,
36NYT,NYT,House Panel Seeks Private Talk With Hillary Clinton About Email,Hillary Rodham Clinton has been asked by a congressman to privately discuss email from her time as the secretary of state.,IMAGE,https://static01.nyt.com/images/2015/04/01/nyregion/01LEFT/01LEFT-articleLarge.jpg?quality=75&auto=webp&disable=upscale,"Hillary Clinton, Trey Gowdy",Hillary Clinton,0.5,,
37FOX,FOX,GOP Senators Keep Pressure on Steele Over 'Inaccurate' Afghanistan Comments,"          Republican National Committee Chairman Michael Steele answers questions before speaking to the San Francisco Chamber of Commerce in San Francisco June 24. (AP Photo)
          ",IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/steele_sf_062410.jpg?ve=1&tl=1?ve=1&tl=1,"Michael Steele, San Francisco Chamber of Commerce",Michael Steele,0.5,,
38FOX,FOX,Pelosi wins another term as House Democratic leader; Ryan’s dynamic challenge falls short,Minority leader fends off challenge from Rep. Tim Ryan,VIDEO,http://video.foxnews.com/v/5229675811001,"Nancy Pelosi, Tim Ryan","Nancy Pelosi, Tim Ryan",1,,
38NYT,NYT,Nancy Pelosi Beats Back House Democratic Leadership Challenge,"Nancy Pelosi, the House minority leader, was challenged for the position by Representative Tim Ryan of Ohio.",VIDEO,https://nyti.ms/2RcvTYT,"Nancy Pelosi, Tim Ryan",Nancy Pelosi,0.5,,
39FOX,FOX,Republicans prepare to go nuclear with Gorsuch vote as Dems seek new delay,Sen. John Thune reacts to criticism from colleagues,VIDEO,http://video.foxnews.com/v/5368302538001,John Thune,John Thune,1,,
39NYT,NYT,Democrats Plan to Filibuster to Thwart Gorsuch Nomination,Judge Neil M. Gorsuch at his Supreme Court confirmation hearing on Capitol Hill on Wednesday.,IMAGE,https://static01.nyt.com/images/2017/03/24/us/24FILIBUSTER-01/24FILIBUSTER-01-articleLarge.jpg?quality=75&auto=webp&disable=upscale,Neil Gorsuch,Neil Gorsuch,1,,
40FOX,FOX,"Sparks fly as Biden, Ryan face off in feisty vice presidential debate",VP Joe Biden or Rep. Paul Ryan?,VIDEO,http://video.foxnews.com/v/1895514857001,"Joe Biden, Paul Ryan","Joe Biden, Paul Ryan",1,,
41NYT,NYT,"Romney Reaffirms Opposition to Marriage, or Unions, for Gay Couples","Mitt Romney campaigning Wednesday in Fort Lupton, Colo. He has said he favors some rights for same-sex couples, but not rights tantamount to marriage.",IMAGE,https://static01.nyt.com/images/2012/05/10/us/10romney/10romney-articleLarge.jpg?quality=75&auto=webp&disable=upscale,Mitt Romney,Mitt Romney,1,,
42FOX,FOX,NAACP Resolution Calls on Tea Party to Repudiate 'Racist Elements' in Movement,"          The audience applauds after first lady Michelle Obama speaks at the annual NAACP convention July 12 in Kansas City, Mo. (AP Photo)
          ",IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/naacp_071210.jpg?ve=1&tl=1?ve=1&tl=1,"Michelle Obama, NAACP",audience,0,,
44FOX,FOX,Boehner: '1-in-3 chance' Republicans could lose House in November,Sneak peek at Bill Hemmer's interview,VIDEO,http://video.foxnews.com/v/1579586683001,Bill Hemmer,Bill Hemmer,1,,
45FOX,FOX,Suspect arrested in Florida in connection with suspicious packages sent to Democrats,"Attorney General Jeff Sessions and FBI Director Christopher Wray hold a news conference at the Justice Department on the arrest of Cesar Sayoc, who was identified using DNA and fingerprint evidence and stands charged with five crimes, including illegal mailing of explosives.",VIDEO,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/340/340/barnini-chakraborty.png?ve=1&tl=1,"Jeff Sessions, Christopher Wray, Cesar Sayoc",,,,
45NYT,NYT,Pipe Bomb Suspect Arrested in Southern Florida,"A package addressed to James R. Clapper Jr., the former director of national intelligence, was meant to be delivered to the New York offices of CNN, but was intercepted at a mail facility in Midtown Manhattan on Friday, police officials said.",IMAGE,https://static01.nyt.com/images/2018/10/27/nyregion/27bombs21/27bombs21-articleLarge.jpg?quality=75&auto=webp&disable=upscale,"James R. Clapper Jr., police officials",,,,
46FOX,FOX,"Trump calls Flynn treatment 'unfair,' claims Clinton 'lied many times' with impunity",The president says Hillary Clinton lied 'many times' to the FBI and 'nothing happened to her.',VIDEO,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/340/340/bergerpic2.jpg?ve=1&tl=1,"Donald Trump, Hillary Clinton, FBI",,,,
46NYT,NYT,"F.B.I. 'Destroyed' Flynn’s Life for Lying, Trump Says, but 'Nothing Happened' to Clinton","President Trump spoke on Monday about Michael T. Flynn, his former national security adviser who admitted lying to the F.B.I.",VIDEO,https://static01.nyt.com/images/2017/12/05/us/politics/05dc-trump1/05dc-trump1-videoSixteenByNine3000.jpg,"Donald Trump. Michael Flynn, FBI",,,,
47FOX,FOX,Trump says 'too many voices are being destroyed' by social media censorship,"A new Vice investigation has exposed apparent shadow bans on conservative accounts on Twitter, while Google-owned YouTube recently removed several videos purely for their political content. #Tucker",VIDEO,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/340/340/i-8dn8554-xl.jpg?ve=1&tl=1,social media companies,,,,
47NYT,NYT,Trump Accuses Social Media Firms of Discrimination Against Conservatives,President Trump hinted that he might take action against social media companies that remove content from conservatives.,IMAGE,https://static01.nyt.com/images/2018/08/19/us/19dc-trump/merlin_142469394_ae1e671d-0e22-4331-8bd2-00b490a32271-articleLarge.jpg?quality=75&auto=webp&disable=upscale,"Donald Trump, social media companies",,,,
48FOX,FOX,N.C. Congressman Apologizes for Physical Confrontation With Man in Washington,An amateur video posted to YouTube shows Rep. Bob Etheridge grabbing the neck of an unidentified man who questioned him on a street in Washington (YouTube).,IMAGE,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/918/516/061410_Etheridge1-1.jpg?ve=1&tl=1,Bob Etheridge,,,,
50FOX,FOX,"Santorum: 'Phony theology' comment was about energy policy, not Christian faith","          Feb. 18, 2012: Rick Santorum speaks at the Ohio Christian Alliance conference in Columbus.
          (AP)",IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/santorum_rick_021812.jpg?ve=1&tl=1?ve=1&tl=1,"Rick Santorum, Ohio Christian Alliance",,,,
51FOX,FOX,"Kathy Griffin apologizes for photo shoot with bloodied Trump mask, says she 'went too far'",(Courtesy of Tyler Shields),IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/Kathy-griffin-trump_TylerShields.jpg?ve=1&tl=1?ve=1&tl=1,Tyler Shields,,,,
51NYT,NYT,Trump Lashes Out at Kathy Griffin and Democrats,President Trump at an event at the White House on May 12.,IMAGE,https://static01.nyt.com/images/2017/05/31/us/01TRUMP/01TRUMP-articleInline.jpg?quality=75&auto=webp&disable=upscale,Donald Trump,,,,
52NYT,NYT,Mueller Statement Disputes Report That Trump Directed Cohen to Lie,"Michael D. Cohen, President Trump’s longtime lawyer and fixer, was sentenced last month to three years in prison.",IMAGE,https://static01.nyt.com/images/2019/01/19/us/19dc-cohen-print/19dc-cohen-articleLarge.jpg?quality=75&auto=webp&disable=upscale,"Michael Cohen, Donald Trump",,,,
53FOX,FOX,"Huckabee announces 2016 White House bid, with focus on economy and security | Fox News",Former Arkansas governor joins race for the White House,VIDEO,https://a57.foxnews.com/a57.foxnews.com/media2.foxnews.com/2015/05/05/640/360/931/524/050515_root_huck_640.jpg?ve=1&tl=1,Mike Huckabee,,,,
53NYT,NYT,Mike Huckabee on the Issues,Mike Huckabee at the National Rifle Association's annual meeting in Nashville last month.,IMAGE,https://static01.nyt.com/images/2015/05/06/us/politics/06ISSUES-HUCKABEE-web/06ISSUES-HUCKABEE-web-articleLarge.jpg?quality=75&auto=webp&disable=upscale,"Mike Huckabee, National Rifle Association",,,,
54FOX,FOX,Ryan facing Catholic prof complaints over budget comments ahead of Georgetown speech,"          April 15, 2010: Rep. Paul Ryan, R-Wis., chairman of the House Budget Committee, speaks on Capitol Hill.
          (AP)",IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/02a02fdb-012511_ryan.jpg?ve=1&tl=1?ve=1&tl=1,Paul Ryan,,,,
55FOX,FOX,Former Mexican President Fox to Trump: We won't pay for 'that f***ing wall!',"
          NEW YORK - OCTOBER 9:  Former Mexican President Vicente Fox speaks before signing copies of his memoir 'Revolution of Hope' in the Barnes &amp; Noble Union Square store October 9, 2007 in New York City. Fox openly writes in the book about major world personalities including U.S. President George W. Bush.  (Photo by Mario Tama/Getty Images) *** Local Caption *** Vicente Fox
          ",IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/Vicente-Fox-Trump.jpg?ve=1&tl=1?ve=1&tl=1,"Vicente Fox, George W. Bush",,,,
55NYT,NYT,"Vicente Fox and Felipe Calderón, 2 Ex-Presidents of Mexico, Say No Way Country Is Paying for Donald Trump's Wall","Vicente Fox, the former president of Mexico, in 2014.",IMAGE,https://static01.nyt.com/images/2016/02/26/us/25firstdraft-vicente/25firstdraft-vicente-tmagArticle.jpg,Vicente Fox,,,,
56FOX,FOX,Schumer bashed by the left over shutdown-ending deal,"Senate passes bill to end shutdown, House to vote soon; reaction and analysis on 'The Five.'",VIDEO,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/340/340/joseph-weber.png?ve=1&tl=1,"Senate, House",,,,
56NYT,NYT,Senate Democrats’ Vote to End Shutdown Infuriates Some on the Left,"Recipients of the Deferred Action for Childhood Arrivals program and their supporters protested Monday in Anaheim, Calif.",IMAGE,https://static01.nyt.com/images/2018/01/23/us/politics/23dc-dems/merlin_132727436_bdae13f2-23a0-44af-a5f8-91a65f272091-articleLarge.jpg?quality=75&auto=webp&disable=upscale,recipients,,,,
57FOX,FOX,Ginsburg under fire from both sides over ‘highly inappropriate’ Trump comments,Bias Bash: Ellen Ratner on why the media should be holding Supreme Court Justice Ruth Bader Ginsburg to task for her recent comments on Donald Trump,VIDEO,https://a57.foxnews.com/media2.foxnews.com/BrightCove/694940094001/2016/07/12/931/524/694940094001_5032446103001_12132a0d-2824-4810-b432-8121c9f2dc10.jpg?ve=1&tl=1,"Ellen Ratner, Ruth Bader Ginsburg, Donald Trump",,,,
57NYT,NYT,Donald Trump Rebukes Ruth Bader Ginsburg for Deriding His Candidacy,Supreme Court Justice Ruth Bader Ginsburg in Washington in 2015.,IMAGE,https://static01.nyt.com/images/2016/07/13/us/13fd-ginsburg/13fd-ginsburg-articleLarge.jpg?quality=75&auto=webp&disable=upscale,Ruth Bader Ginsburg,,,,
58FOX,FOX,Trump’s immigration offer brings sharp reactions from Dems and GOP,President Trump outlines new border security proposal to break logjam over partial government shutdown,VIDEO,http://video.foxnews.com/v/5991477635001,Donald Trump,,,,
58NYT,NYT,Trump Offers Temporary Protections for ‘Dreamers’ in Exchange for Wall Funding,"In a White House address, President Trump announced a plan that would provide temporary protection from deportation for some immigrants in exchange for $5.7 billion in funding for a wall on the U.S.-Mexico border.",VIDEO,https://static01.nyt.com/images/2019/01/20/business/20TRUMP-sub1/20TRUMP-sub1-videoSixteenByNine3000-v2.jpg,"Donald Trump, immigrants",,,,
59FOX,FOX,"Obama, Boehner meet on fiscal crisis for first time in weeks","          Nov. 16, 2012: President Obama and House Speaker John Boehner meet at the White House.
          (AP)",IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/550e2625-obama_fiscalboehner_111612.jpg?ve=1&tl=1?ve=1&tl=1,"Barack Obama, John Boehner",,,,
60NYT,NYT,President Wants to Use Executive Order to End Birthright Citizenship,"President Trump at a political rally last week in Charlotte, N.C.",IMAGE,https://static01.nyt.com/images/2018/10/31/us/politics/31dc-citizen-sub/merlin_145897215_28f85483-34dd-4b81-b299-62748e52d044-articleLarge.jpg?quality=75&auto=webp&disable=upscale,Donald Trump,,,,
61FOX,FOX,Romney calls on Rep. Akin to drop Senate bid over 'rape' comments,"Steve Centanni reports from Washington, D.C.",VIDEO,https://a57.foxnews.com/video.foxnews.com/thumbnails/082112/640/360/931/524/082112_centanni_akin_640.jpg?ve=1&tl=1,Steve Centanni,,,,
62FOX,FOX,Obama administration defends 2nd mass surveillance project,Fox News confirms agency tapped into online records,VIDEO,https://a57.foxnews.com/a57.foxnews.com/media2.foxnews.com/thumbnails/i/060613/640/360/931/524/060613_fxr_heddridge_640.jpg?ve=1&tl=1,"Fox News, National Security Agency",,,,
62NYT,NYT,White House Plays Down Data Program,"From left, Assistant Attorney General Ronald Weich and Senators Ron Wyden, Mark Udall and Richard J. Durbin. Mr. Wyden and Mr. Udall have criticized techniques that Mr. Weich defends.",IMAGE,https://static01.nyt.com/images/2013/06/09/world/PRISM-WEICH/PRISM-WEICH-articleLarge.jpg?quality=75&auto=webp&disable=upscale,"Ronald Weich, Ron Wyden, Mark Udell, Richard Durbin",,,,
63FOX,FOX,Ocasio-Cortez defends Tlaib after impeachment remarks: ‘I got your back’,"      Rep. Alexandria Ocasio-Cortez took a stand for fellow House freshman  Rashida Tlaib on Saturday after the latter’s expletive-laced comments in favor of impeaching the president.
      ",IMAGE,//global.fncstatic.com/static/v/all/img/icon-print.gif,"Alexandria Ocasio-Cortez, Rashida Tlaib",,,,
63NYT,NYT,Rashida Tlaib's Expletive-Laden Cry to Impeach Trump Upends Democrats' Talking Points,"Representative Rashida Tlaib, Democrat of Michigan, made no apologies for the remarks she made hours after being sworn in on Thursday.",IMAGE,https://static01.nyt.com/images/2019/01/05/us/politics/05dc-impeach/05dc-impeach-articleLarge.jpg?quality=75&auto=webp&disable=upscale,Rashida Tlaib,,,,
64FOX,FOX,"Trump takes on Obama, Clinton over ‘radical Islam’ as candidates condemn terror",Which candidate has the clearest plan for our economy?,VIDEO,https://a57.foxnews.com/media2.foxnews.com/BrightCove/694940094001/2016/06/11/931/524/694940094001_4936161797001_879f3c36-c87f-4017-8c24-ac2f92b0f5e3.jpg?ve=1&tl=1,NONE,,,,
64NYT,NYT,"After Nightclub Massacre, Obama Expresses Outrage and a Familiar Lament",The president described the mass shooting at a Florida nightclub on Sunday as an “act of terror.”,VIDEO,https://static01.nyt.com/images/2016/06/13/us/13obama-hp/13obama-hp-videoSixteenByNine3000.jpg,Donald Trump,,,,
65FOX,FOX,Arkansas governor seeks changes in religious freedom bill,Brad Blakeman and Joe Lestingi on the growing debate over state legislation,VIDEO,https://a57.foxnews.com/a57.foxnews.com/media2.foxnews.com/2015/04/01/640/360/931/524/040115_strategyroom_freedom_640.jpg?ve=1&tl=1,"Brad Blakeman, Joe Lestingi",,,,
