Article ID,Website,Headline,URL,Caption,Caption Main Entities,Article Main Entities,Match Rate
00FOX,"Ryan goes on offense over Medicare, accuses Obama of treating program like 'piggy bank'",http://www.foxnews.com/politics/2012/08/14/ryan-defends-gop-record-on-medicare-says-party-has-plan-to-save-program/,Exclusive: Republican vice presidential candidate sits down with Brit Hume for first solo interview since VP announcement,,"['Romney campaign', 'Obama campaign', 'Paul Ryan']",
00NYT,Battle Over Medicare Savings Intensifies Between Obama and Paul Ryan,http://www.nytimes.com/2012/08/15/health/policy/battle-over-medicare-savings-intensifies-between-obama-and-paul-ryan.html,"Representative Paul D. Ryan, at a campaign stop Tuesday in Colorado, says Medicare is “a debate we want to have.”",,"['Romney campaign', 'Obama campaign']",
10FOX,Purpose Behind Congressional Reading of Constitution Questioned After Amendments Are Omitted,http://www.foxnews.com/politics/purpose-behind-congressional-reading-of-constitution-questioned-after-amendments-are-omitted,NONE,,"['U.S. Congress', 'Democratic Lawmakers', 'Republican Lawmakers']",
10NYT,House Reading of Constitution Is Not Without Issues,https://thecaucus.blogs.nytimes.com/2011/01/06/house-reading-of-the-constitution-is-not-without-issues/,NONE,,"['U.S. Congress', 'Democratic Lawmakers', 'Republican Lawmakers']",
11FOX,Trump announces deal to end partial government shutdown,https://www.foxnews.com/politics/trump-to-make-announcement-on-partial-government-shutdown-from-rose-garden,NONE,,['Donald Trump'],
11NYT,Trump Signs Bill Reopening Government for 3 Weeks in Surprise Retreat From Wall,https://www.nytimes.com/2019/01/25/us/politics/trump-shutdown-deal.html,President Trump said he would end the partial government shutdown for three weeks while negotiations over the border wall continue. He also indicated that he was open to declaring a national emergency or shutting down the government again if Republicans and Democrats cannot reach an agreement on wall money by the February deadline.,,['Donald Trump'],
12FOX,NRA urges states to allow more armed officers in schools,http://www.foxnews.com/politics/2013/04/02/nra-urges-states-to-allow-more-armed-officers-in-schools/,"          FILE: Dec. 21, 2012: National Rifle Association CEO Wayne LaPierre pauses as he makes a statement during a news conference in Washington.
          (AP)",,"['Asa Hutchinson', 'National Rifle Association']",
12NYT,N.R.A. Details Plan for Armed School Guards,http://www.nytimes.com/2013/04/03/us/nra-details-plan-for-armed-school-guards.html,The Times’s Sheryl Gay Stolberg discusses a new proposal commissioned by the National Rifle Association to place trained guards in American schools.,,"['Asa Hutchinson', 'National Rifle Association']",
13FOX,Trump holds off reversing ban on elephant trophy imports,http://www.foxnews.com/politics/2017/11/17/trump-holds-off-reversing-ban-on-elephant-trophy-imports.html,President tweets that the decision is on hold until conservation facts are reviewed.,,['Donald Trump'],
13NYT,"For Now, Trump to Keep Ban on Importing Elephant Trophies",https://www.nytimes.com/2017/11/17/us/politics/trump-elephant-trophy-ban.html,"An elephant in Zimbabwe in 2012. “Put big game trophy decision on hold until such time as I review all conservation facts,” President Trump tweeted on Friday night.",,['Donald Trump'],
14FOX,Holder says he understands mistrust of police as Ferguson protests dwindle,http://www.foxnews.com/politics/2014/08/21/holder-says-understands-mistrust-police-as-ferguson-protests-dwindle/,Adam Housley reports from Missouri,,"['Eric Holder', 'protestors', 'police']",
14NYT,"As Tension Eases on Ferguson's Streets, Focus Turns to Investigation",https://www.nytimes.com/2014/08/21/us/ferguson-missouri-protests.html,"Confrontations between protesters and law enforcement continued overnight on Tuesday in Ferguson, Mo.",,"['Eric Holder', 'protestors', 'police']",
15FOX,NJ Gov Chris Christie to Throw His Hat in the Ring for White House Run,http://www.foxnews.com/us/2015/06/30/nj-gov-chris-christie-to-throw-his-hat-in-ring-for-white-house-run.html,"          New Jersey Gov. Chris Christie signs the state's 2016 budget, Friday, June 26, 2015, in Trenton, N.J. Christie vetoed more than $1.6 billion from the 2016 budget approved by the Democratic-controlled Legislature and signed a roughly $34 billion budget into law. (AP Photo/Julio Cortez)
          ",,['Chris Christie'],
15NYT,"Chris Christie Announces Run, Pledging ‘Truth’ About Nation’s Woes",https://www.nytimes.com/2015/07/01/us/politics/chris-christie-presidential-campaign.html,"Gov. Chris Christie of New Jersey told supporters on Tuesday in Livingston, N.J., that he was joining the 2016 presidential race.",,['Chris Christie'],
16FOX,Arizona Sheriff Joe Arpaio Endorses Rick Perry,http://latino.foxnews.com/latino/politics/2011/11/29/arizona-sheriff-joe-arpaio-endorses-rick-perry/,HTTP Error,,"['Joe Arpaio', 'Rick Perry']",
16NYT,Perry Wins Endorsement of Sheriff Joe ,http://thecaucus.blogs.nytimes.com/2011/11/29/rick-perry-wins-the-endorsement-of-sheriff-joe-arpaio/,HTTP Error,,"['Joe Arpaio', 'Rick Perry']",
17FOX,RNC Chairman Steele to Announce Intentions on a Second Term,http://www.foxnews.com/politics/2010/12/12/rnc-chairman-michael-steele-expected-resign.html,"          RNC Chairman Michael Steele
          (AP)",,['Michael Steele'],
17NYT,Steele to Announce Decision on R.N.C. Run,http://thecaucus.blogs.nytimes.com/2010/12/12/steele-to-announce-decision-on-r-n-c-run/,HTTP Error,,['Michael Steele'],
18FOX,Netanyahu appears in conservative political ad airing in Florida,http://www.foxnews.com/politics/2012/09/20/netanyahu-star-new-election-ad-airing-in-florida,NONE,,"['Benjamin Netanyahu', 'Barack Obama', 'Secure America Now']",
18NYT,Netanyahu Appears in Conservative Group's Ad ,http://thecaucus.blogs.nytimes.com/2012/09/20/netanyahu-appears-in-conservative-groups-ad/,NONE,,"['Benjamin Netanyahu', 'Barack Obama', 'Secure America Now']",
19FOX,White House Asked Bill Clinton to Urge Sestak to Drop Out of Senate Race,http://www.foxnews.com/politics/2010/05/28/white-house-asked-clinton-urge-sestak-drop-senate-race.html,"          Former President Bill Clinton denies a White House account that he urged Rep. Joe Sestak to drop out of a Senate primary. (AP)
          ",,"['Joe Sestak', 'Obama administration', 'Bill Clinton']",
19NYT,White House Used Bill Clinton to Ask Sestak to Drop Out of Race,https://thecaucus.blogs.nytimes.com/2010/05/28/white-house-used-bill-clinton-to-ask-sestak-to-drop-out-of-race/,NONE,,"['Joe Sestak', 'Obama administration', 'Bill Clinton']",
01FOX,"Trump Bows Out as Moderator of GOP Debate, Reserves Right to Run for President",http://www.foxnews.com/politics/2011/12/13/trump-bows-out-as-moderator-gop-debate-reserves-right-to-run-for-president/,"          Dec. 5, 2011: Donald Trump speaks in New York.
          (AP)",,['Donald Trump'],
01NYT,Trump Won't Go Forward With Debate,http://thecaucus.blogs.nytimes.com/2011/12/13/trump-wont-go-forward-with-debate/,NONE,,['Donald Trump'],
20FOX,Dem running for Senate in Iowa mocks Grassley as farmer 'who never went to law school',http://www.foxnews.com/politics/2014/03/25/rep-braley-mocks-sen-grassley-as-just-iowa-farmer-who-never-went-to-law-school/,"          Rep. Bruce Braley, left, and Sen. Chuck Grassley.
          (AP/reuters)",,"['Bruce Braley', 'Chuck Grassley']",
20NYT,Representative Apologizes for Criticizing Iowa Senator,https://www.nytimes.com/2014/03/26/us/politics/representative-apologizes-for-criticizing-iowa-senator.html,America Rising posted video of Representative Bruce Braley talking about Senator Charles E. Grassley.,,"['Bruce Braley', 'Chuck Grassley']",
21FOX,Colorado's top cop defends pot law after challenges from neighboring states ,http://www.foxnews.com/politics/2014/12/19/colorado-top-cop-defends-pot-law-after-challenges-from-neighboring-states.html,"          ASPEN, CO - APRIL 18:  An array of marijuana samples are seen on a table at the Cannabis Crown 2010 expo in Aspen, Colorado. Colorado, one of 14 states to allow use of medical marijuana, has experienced an explosion in marijuana dispensaries, trade shows and related businesses in the last year as marijuana use becomes more mainstream.  (Photo by Chris Hondros/Getty Images)
          (2010 Getty Images)",,"['Colorado officials', 'Nebraska officials']",
21NYT,Nebraska and Oklahoma Sue Colorado Over Marijuana Law,https://www.nytimes.com/2014/12/19/us/politics/nebraska-and-oklahoma-sue-colorado-over-marijuana-law.html,Cultivating marijuana near Colorado Springs in February. A suit argues that an influx of marijuana has taxed law enforcement in other states.,,"['Colorado officials', 'Nebraska and Oklahoma officials']",
22FOX,"Clinton, advisers have lots to say on key trade legislation, except where candidate stands",http://www.foxnews.com/politics/2015/06/14/clinton-stays-mum-on-critical-trade-agreement-adviser-says-waiting-for-final.html,New questions over Clinton campaign strategy on 'The Kelly File',,"['Hillary Clinton', 'Barack Obama']",
22NYT,Hillary Clinton Urges Obama to Listen to Democrats on Trade Deal,https://www.nytimes.com/politics/first-draft/2015/06/14/hillary-clinton-urges-obama-to-listen-to-democrats-on-trade-deal/,Hillary Rodham Clinton on Sunday urged President Obama to make changes to the Trans-Pacific Partnership trade deal during a speech in Des Moines.,,"['Hillary Clinton', 'Bernie Sanders', 'Barack Obama']",
23FOX,Senate intel panel subpoenas two Flynn businesses in Russia probe,http://www.foxnews.com/politics/2017/05/23/senate-intel-panel-subpoenas-two-flynn-businesses-in-russia-probe.html,Former national security adviser says he will not provide records to the Senate Intelligence Committee; chief intelligence correspondent Catherine Herridge reports from Washington,,"['Michael Flynn', 'Donald Trump']",
23NYT,"House Intelligence Committee Will Subpoena Flynn, Schiff Says",https://mobile.nytimes.com/2017/05/24/us/politics/flynn-subpoena-house-intelligence-committee.html,"Michael T. Flynn, President Trump’s former national security adviser, at Trump Tower in Manhattan in December.",,"['Michael Flynn', 'Adam Schiff', 'Donald Trump']",
24FOX,FBI's show of force in Roger Stone arrest spurs criticism of Mueller tactics,https://www.foxnews.com/politics/roger-stones-predawn-fbi-arrest-operation-sparks-controversy,NONE,,"['Roger Stone', 'Robert Mueller', 'Donald Trump']",
24NYT,"Indicting Roger Stone, Mueller Shows Link Between Trump Campaign and WikiLeaks",https://www.nytimes.com/2019/01/25/us/politics/roger-stone-trump-mueller.html,"Roger J. Stone Jr., a longtime Trump adviser, has been charged as part of the investigation by the special counsel, Robert S. Mueller III. He was arrested in a pre-dawn F.B.I. raid in Fort Lauderdale, Fla., and appeared in court on Friday.",,"['Roger Stone', 'Robert Mueller', 'Donald Trump']",
25FOX,"Congress rejects Obama veto of 9/11 bill, in first override of presidency",http://www.foxnews.com/politics/2016/09/29/congress-rejects-obama-veto-911-bill-in-first-override-presidency.html,Insight from the Wall Street Journal's John Bussey and Fox News senior judicial analyst Judge Andrew Napolitano,,['Barack Obama'],
25NYT,Senate Set to Override Veto on Bill Allowing 9/11 Suits Against Saudi Arabia,https://mobile.nytimes.com/2016/09/29/us/politics/senate-9-11-saudi-arabia.html,"Representative Nancy Pelosi of California, who plans to support a veto override effort, tried on Tuesday to play down any split between Democrats and Mr. Obama.",,['Barack Obama'],
26FOX,"Trump warns shutdown could last 'years,' says he may declare 'national emergency' to build border wall",https://www.foxnews.com/politics/congressional-leaders-meet-at-white-house-as-shutdown-stances-harden,President Trump says discussions will continue about funding for border security after meeting with congressional leaders at the White House.,,['Donald Trump'],
26NYT,Trump says he could keep shutdown going for months or years,https://www.nytimes.com/2019/01/02/us/politics/trump-congress-shutdown.html,"Congressional leaders, including Representative Nancy Pelosi and Senator Chuck Schumer, met with President Trump to discuss border security. Ms. Pelosi said Democrats will put forth legislation to end the shutdown.",,"['Donald Trump', 'Democratic Lawmakers']",
27FOX,Trump gets into Twitter feud with former Mexican president,http://www.foxnews.com/politics/2016/08/31/trump-gets-into-twitter-feud-with-former-mexican-president.html,Strategy Room: Chuck Rocha and Marjorie Dannenfelser discuss Donald Trump's meeting with the President of Mexico today and how it might affect his speech tonight in Arizona ,,"['Donald Trump', 'Vicente Fox']",
27NYT,"Vicente Fox, Ex-President of Mexico, Scoffs at Donald Trump’s Visit",https://mobile.nytimes.com/2016/09/01/us/politics/vicente-fox-mexico.html,Former President Vicente Fox met with international reporters at a Mexico City hotel in September 2014.,,"['Donald Trump', 'Vicente Fox']",
28FOX,Joe Lieberman emerges as Trump's top choice for FBI director,http://www.foxnews.com/politics/2017/05/18/joe-lieberman-emerges-as-trumps-top-choice-for-fbi-director.print.html,NONE,,"['Donald Trump', 'Joe Lieberman']",
28NYT,"Lieberman Is a Finalist for F.B.I. Director, Trump Says",https://mobile.nytimes.com/2017/05/18/us/politics/trump-fbi-director-lieberman.html,"Joseph I. Lieberman, the former Democratic senator and vice-presidential nominee, left the White House on Wednesday.",,"['Donald Trump', 'Joe Lieberman']",
29FOX,Trump: Roy Moore will 'step aside' if sexual misconduct allegations are true,http://www.foxnews.com/politics/2017/11/09/trump-roy-moore-will-step-aside-if-sexual-misconduct-allegations-are-true.html,"Griff Jenkins reports from Washington, D.C.",,"['Donald Trump', 'Roy Moore']",
29NYT,Alabama Republicans Defend Roy Moore: ‘It Was 40 Years Ago’,https://mobile.nytimes.com/2017/11/10/us/politics/roy-moore-alabama-republicans.html,"Roy S. Moore, the Republican nominee for Senate in Alabama, was accused of making sexual advances toward teenage girls. A state official said that the women’s claims were “much ado about nothing” and that Mr. Moore had done nothing “immoral or illegal.”",,"['Alabama Republicans', 'Roy Moore']",
02FOX,"Trump declares emergency on border, eyes $8B for wall as he signs spending package",https://www.foxnews.com/politics/trump-eyes-8b-border-wall-funding-emergency-declaration,Trump says he will be signing a national emergency declaration to confront the crisis at the southern border.,,['Donald Trump'],
02NYT,"Trump Declares a National Emergency, and Provokes a Constitutional Clash",https://www.nytimes.com/2019/02/15/us/politics/national-emergency-trump.html,"After declaring a national emergency to build a border wall, President Trump said “I want to get it done faster, that’s all.” The move bypasses Congress.",,['Donald Trump'],
30FOX,"IRS official who refused to testify facing more scrutiny over scandal, past",http://www.foxnews.com/politics/2013/05/23/irs-official-who-refused-to-testify-facing-more-scrutiny-over-scandal-past/,Doug McKelway reports,,['Lois Lerner'],
30NYT,I.R.S. Official Invokes 5th Amendment at Hearing,http://www.nytimes.com/2013/05/23/us/politics/irs-official-denies-misleading-congress.html,Lois Lerner of the Internal Revenue Service leaving a House hearing on Wednesday on the agency’s focus on conservative groups.,,"['Lois lerner', 'Internal Revenue Service']",
31FOX,Glenn Beck Rips Progressivism at CPAC,http://www.foxnews.com/politics/2010/02/20/beck-encourages-conservatives,"          Feb. 20: Glenn Beck delivers keynote address at CPAC.
          (AP)",,['Glenn Beck'],
31NYT,Beck Wows the CPAC Crowd,https://thecaucus.blogs.nytimes.com/2010/02/20/beck-wows-the-cpac-crowd/,NONE,,['Glenn Beck'],
32FOX,"Cruz blames Trump for affair story, hints he wouldn't support him in general election",http://latino.foxnews.com/latino/politics/2016/03/25/cruz-blames-trump-for-affair-report-hints-wouldnt-support-him-in-general/,HTTP Error,,"['Donald Trump', 'Ted Cruz', 'National Enquirer']",
32NYT,Arguments Get Personal Between Donald Trump and Ted Cruz,https://www.nytimes.com/politics/first-draft/2016/03/25/arguments-get-personal-between-donald-trump-and-ted-cruz/,"Donald Trump and Melania Trump in the spin room after the Republican presidential debate at the University of Miami in Coral Gables, Fla., on March 10.",,"['Donald Trump', 'Ted Cruz']",
33FOX,Elizabeth Cheney blasted by older sister over gay-marriage stance,http://www.foxnews.com/politics/2013/09/01/elizabeth-cheney-blasted-by-older-sister-over-gay-marriage-stance/,"          FILE - In this July 17, 2013, file photo Liz Cheney campaigns in Casper, Wyoming, after announcing the day before her GOP primary challenge to Wyoming's senior U.S. incumbent Sen. Mike Enzi. Liz, former Vice President Dick Cheney's eldest daughter has galvanized the state's political scene by seeking the seat of Sen. Mike Enzi, a Republican favored by his party's establishment. Family does matter in the runup to next fall's Senate elections: Candidates are wielding famous political pedigrees in a number of races that could determine whether Democrats maintain control in the 2014 elections. (AP Photo/Matt Young, File)
          (A2013)",,"['Mary Cheney', 'Liz Cheney']",
33NYT,Mary Cheney Criticizes Her Sister on Same-Sex Marriage,https://thecaucus.blogs.nytimes.com/2013/08/31/mary-cheney-criticizes-her-sister-on-same-sex-marriage/,Mary Cheney in 2009.,,"['Mary Cheney', 'Liz Cheney']",
34FOX,Texas Rep. Blake Farenthold resigns from Congress,http://www.foxnews.com/politics/2018/04/06/texas-rep-blake-farenthold-resigns-from-congress.html,"          Rep. Blake Farenthold arrives before Deputy U.S. Attorney General Rod Rosenstein testifies to the House Judiciary Committee hearing on oversight of the Justice Department on Capitol Hill in Washington, U.S., December 13, 2017.   REUTERS/Joshua Roberts - RC1CC7E0DBA0
          ",,['Blake Farenthold'],
34NYT,Texas Congressman Who Settled Harassment Case With Taxpayer Funds Resigns,https://mobile.nytimes.com/2018/04/06/us/politics/farenthold-harassment-case-resigns.html,"Representative Blake Farenthold, Republican of Texas, in December at the Capitol.",,['Blake Farenthold'],
35FOX,Maine Gov. LePage opens door to early exit,http://www.foxnews.com/politics/2016/08/30/maine-gov-lepage-opens-door-to-early-exit.html,"Maine governor on reducing state income tax rate, spending",,['Paul LePage'],
35NYT,"Paul LePage, the Governor of Maine, Now Says He’s Not Quitting",https://mobile.nytimes.com/2016/09/01/us/paul-lepage-maine-governor.html,NONE,,['Paul LePage'],
36FOX,Benghazi committee seeks 'transcribed' interview with Clinton over deleted records,http://www.foxnews.com/politics/2015/03/31/benghazi-committee-requests-clinton-submit-to-interview-about-private-deleted.html,Gowdy: Clinton wiped server clean on 'Hannity',,"['Hillary Clinton', 'Trey Gowdy']",
36NYT,House Panel Seeks Private Talk With Hillary Clinton About Email,https://www.nytimes.com/2015/04/01/us/politics/hillary-clinton-email-benghazi-inquiry.html,Hillary Rodham Clinton has been asked by a congressman to privately discuss email from her time as the secretary of state.,,"['Hillary Clinton', 'Trey Gowdy']",
37FOX,GOP Senators Keep Pressure on Steele Over 'Inaccurate' Afghanistan Comments,http://www.foxnews.com/politics/2010/07/04/gop-senators-pressure-steele-inaccurate-afghanistan-comments.html,"          Republican National Committee Chairman Michael Steele answers questions before speaking to the San Francisco Chamber of Commerce in San Francisco June 24. (AP Photo)
          ",,['Michael Steele'],
37NYT,Michael Steele Criticized for Afghanistan Comments,http://www.nytimes.com/2010/07/03/us/politics/03steele.html,NONE,,"['Michael Steele', 'Barack Obama']",
38FOX,Pelosi wins another term as House Democratic leader; Ryan’s dynamic challenge falls short,http://www.foxnews.com/politics/2016/11/30/house-democrats-set-to-vote-for-leader.html,Minority leader fends off challenge from Rep. Tim Ryan,,"['Nancy Pelosi', 'Tim Ryan']",
38NYT,Nancy Pelosi Beats Back House Democratic Leadership Challenge,https://www.nytimes.com/2016/11/30/us/politics/nancy-pelosi-house-democrats-tim-ryan.html,"Nancy Pelosi, the House minority leader, was challenged for the position by Representative Tim Ryan of Ohio.",,"['Nancy Pelosi', 'House Democrats']",
39FOX,Republicans prepare to go nuclear with Gorsuch vote as Dems seek new delay,http://www.foxnews.com/politics/2017/03/22/republicans-prepare-to-go-nuclear-with-gorsuch-vote-as-dems-seek-new-delay.html,Sen. John Thune reacts to criticism from colleagues,,"['Neil Gorsuch', 'Democratic lawmakers', 'Republican lawmakers']",
