Website,Headline,URL,Media Type,Media Link,Alt Text,Caption Text
FOX,"Ryan goes on offense over Medicare, accuses Obama of treating program like 'piggy bank'",http://www.foxnews.com/politics/2012/08/14/ryan-defends-gop-record-on-medicare-says-party-has-plan-to-save-program/,VIDEO,https://a57.foxnews.com/video.foxnews.com/thumbnails/081412/640/360/931/524/081412_sr_ryanfull_640.jpg?ve=1&tl=1,,Exclusive: Republican vice presidential candidate sits down with Brit Hume for first solo interview since VP announcement
NYT,Battle Over Medicare Savings Intensifies Between Obama and Paul Ryan,http://www.nytimes.com/2012/08/15/health/policy/battle-over-medicare-savings-intensifies-between-obama-and-paul-ryan.html,IMAGE,https://static01.nyt.com/images/2012/08/15/us/15medicare/15medicare-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,"Representative Paul D. Ryan, at a campaign stop Tuesday in Colorado, says Medicare is “a debate we want to have.”"
FOX,Purpose Behind Congressional Reading of Constitution Questioned After Amendments Are Omitted,http://www.foxnews.com/politics/purpose-behind-congressional-reading-of-constitution-questioned-after-amendments-are-omitted,IMAGE,//static.foxnews.com/foxnews.com/content/uploads/2019/08/elections-og-candidate-tracker-3.png,,
NYT,House Reading of Constitution Is Not Without Issues,https://thecaucus.blogs.nytimes.com/2011/01/06/house-reading-of-the-constitution-is-not-without-issues/,NONE,NONE,NONE,NONE
FOX,Trump announces deal to end partial government shutdown,https://www.foxnews.com/politics/trump-to-make-announcement-on-partial-government-shutdown-from-rose-garden,VIDEO,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/10/340/340/img_2751-54438.jpg?ve=1&tl=1,,
NYT,Trump Signs Bill Reopening Government for 3 Weeks in Surprise Retreat From Wall,https://www.nytimes.com/2019/01/25/us/politics/trump-shutdown-deal.html,VIDEO,https://static01.nyt.com/images/2019/01/26/us/politics/26dc-trump-shutdown/26dc-trump-shutdown-videoSixteenByNine3000.jpg,,President Trump said he would end the partial government shutdown for three weeks while negotiations over the border wall continue. He also indicated that he was open to declaring a national emergency or shutting down the government again if Republicans and Democrats cannot reach an agreement on wall money by the February deadline.
FOX,NRA urges states to allow more armed officers in schools,http://www.foxnews.com/politics/2013/04/02/nra-urges-states-to-allow-more-armed-officers-in-schools/,IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/013aa046-nra_lapierre_122112.jpg?ve=1&tl=1?ve=1&tl=1,"FILE: Dec. 21, 2012: National Rifle Association CEO Wayne LaPierre pauses as he makes a statement during a news conference in Washington.","          FILE: Dec. 21, 2012: National Rifle Association CEO Wayne LaPierre pauses as he makes a statement during a news conference in Washington.
          (AP)"
NYT,N.R.A. Details Plan for Armed School Guards,http://www.nytimes.com/2013/04/03/us/nra-details-plan-for-armed-school-guards.html,VIDEO,https://static01.nyt.com/images/2013/04/02/us/video-tc-130402-schoolguards/video-tc-130402-schoolguards-videoSmall.jpg,,The Times’s Sheryl Gay Stolberg discusses a new proposal commissioned by the National Rifle Association to place trained guards in American schools.
FOX,Trump holds off reversing ban on elephant trophy imports,http://www.foxnews.com/politics/2017/11/17/trump-holds-off-reversing-ban-on-elephant-trophy-imports.html,VIDEO,https://a57.foxnews.com/media2.foxnews.com/BrightCove/694940094001/2017/11/19/931/524/694940094001_5651877902001_5651868712001-vs.jpg?ve=1&tl=1,,President tweets that the decision is on hold until conservation facts are reviewed.
NYT,"For Now, Trump to Keep Ban on Importing Elephant Trophies",https://www.nytimes.com/2017/11/17/us/politics/trump-elephant-trophy-ban.html,IMAGE,https://static01.nyt.com/images/2017/11/18/business/18dc-elephant1-sub/18dc-elephant1-sub-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,"An elephant in Zimbabwe in 2012. “Put big game trophy decision on hold until such time as I review all conservation facts,” President Trump tweeted on Friday night."
FOX,Holder says he understands mistrust of police as Ferguson protests dwindle,http://www.foxnews.com/politics/2014/08/21/holder-says-understands-mistrust-police-as-ferguson-protests-dwindle/,VIDEO,https://a57.foxnews.com/a57.foxnews.com/media2.foxnews.com/thumbnails/i/082114/640/360/931/524/082114_housley_ferguson_640.jpg?ve=1&tl=1,,Adam Housley reports from Missouri
NYT,"As Tension Eases on Ferguson's Streets, Focus Turns to Investigation",https://www.nytimes.com/2014/08/21/us/ferguson-missouri-protests.html,VIDEO,https://static01.nyt.com/images/2014/08/20/us/20missouri-slide-9V2O/20missouri-slide-9V2O-videoLarge-v2.jpg,,"Confrontations between protesters and law enforcement continued overnight on Tuesday in Ferguson, Mo."
FOX,NJ Gov Chris Christie to Throw His Hat in the Ring for White House Run,http://www.foxnews.com/us/2015/06/30/nj-gov-chris-christie-to-throw-his-hat-in-ring-for-white-house-run.html,IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/ChristieBlog.jpg?ve=1&tl=1?ve=1&tl=1,"New Jersey Gov. Chris Christie signs the state's 2016 budget, Friday, June 26, 2015, in Trenton, N.J. Christie vetoed more than $1.6 billion from the 2016 budget approved by the Democratic-controlled Legislature and signed a roughly $34 billion budget into law. (AP Photo/Julio Cortez)","New Jersey Gov. Chris Christie signs the state's 2016 budget, Friday, June 26, 2015, in Trenton, N.J. Christie vetoed more than $1.6 billion from the 2016 budget approved by the Democratic-controlled Legislature and signed a roughly $34 billion budget into law. (AP Photo/Julio Cortez)"
NYT,"Chris Christie Announces Run, Pledging ‘Truth’ About Nation’s Woes",https://www.nytimes.com/2015/07/01/us/politics/chris-christie-presidential-campaign.html,VIDEO,https://static01.nyt.com/images/2015/07/01/us/01announce1/01announce1-videoSixteenByNine1050-v2.jpg,,"Gov. Chris Christie of New Jersey told supporters on Tuesday in Livingston, N.J., that he was joining the 2016 presidential race."
FOX,Arizona Sheriff Joe Arpaio Endorses Rick Perry,https://www.foxnews.com/politics/arizona-sheriff-joe-arpaio-endorses-rick-perry,IMAGE,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/1862/1048/c5f2b2a9-ARPAIO-BIG-TOP.jpg?ve=1&tl=1,"PHOENIX, AZ - APRIL 17:   Inmates walk as they are moved after being ordered by Maricopa County Sheriff Officer Joe Arpaio (R), looking on, to be placed into new housing to open up new beds for maximum security inmates on April 17, 2009 in Phoenix, Arizona. Arpaio has been facing criticism from Hispanic activists and lawmakers, alleging that Arpaio's crackdown methods on illegal immigrants involve racial profiling. (Photo by Joshua Lott/Getty Images) *** Local Caption *** Joe Arpaio","PHOENIX, AZ - APRIL 17:   Inmates walk as they are moved after being ordered by Maricopa County Sheriff Officer Joe Arpaio (R), looking on, to be placed into new housing to open up new beds for maximum security inmates on April 17, 2009 in Phoenix, Arizona. Arpaio has been facing criticism from Hispanic activists and lawmakers, alleging that Arpaio's crackdown methods on illegal immigrants involve racial profiling. (Photo by Joshua Lott/Getty Images) *** Local Caption *** Joe Arpaio"
NYT,Perry Wins Endorsement of Sheriff Joe ,http://thecaucus.blogs.nytimes.com/2011/11/29/rick-perry-wins-the-endorsement-of-sheriff-joe-arpaio/,IMAGE,https://static01.nyt.com/images/2011/11/29/us/politics/29perry/29perry-blog480.jpg,"Texas Gov. Rick Perry on Tuesday received the endorsement of Sheriff Joe Arpaio of Maricopa County, Ariz., who is well known for his campaign against illegal immigration.","Texas Gov. Rick Perry on Tuesday received the endorsement of Sheriff Joe Arpaio of Maricopa County, Ariz., who is well known for his campaign against illegal immigration."
FOX,RNC Chairman Steele to Announce Intentions on a Second Term,http://www.foxnews.com/politics/2010/12/12/rnc-chairman-michael-steele-expected-resign.html,IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/9e5823f9-steele.jpg?ve=1&tl=1?ve=1&tl=1,RNC Chairman Michael Steele,"          RNC Chairman Michael Steele
          (AP)"
NYT,Steele to Announce Decision on R.N.C. Run,http://thecaucus.blogs.nytimes.com/2010/12/12/steele-to-announce-decision-on-r-n-c-run/,NONE,NONE,NONE,NONE
FOX,Netanyahu appears in conservative political ad airing in Florida,http://www.foxnews.com/politics/2012/09/20/netanyahu-star-new-election-ad-airing-in-florida,IMAGE,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/340/340/cristinacorbinfox.jpg?ve=1&tl=1,Cristina Corbin,
NYT,Netanyahu Appears in Conservative Group's Ad ,http://thecaucus.blogs.nytimes.com/2012/09/20/netanyahu-appears-in-conservative-groups-ad/,VIDEO,https://www.youtube.com/watch?v=rJdH-PgmeK8,NONE,NONE
FOX,White House Asked Bill Clinton to Urge Sestak to Drop Out of Senate Race,http://www.foxnews.com/politics/2010/05/28/white-house-asked-clinton-urge-sestak-drop-senate-race.html,IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/clinton_sestak.jpg?ve=1&tl=1?ve=1&tl=1,"Former President Bill Clinton denies a White House account that he urged Rep. Joe Sestak to drop out of a Senate primary. (AP)",          "Former President Bill Clinton denies a White House account that he urged Rep. Joe Sestak to drop out of a Senate primary. (AP)"
NYT,White House Used Bill Clinton to Ask Sestak to Drop Out of Race,https://thecaucus.blogs.nytimes.com/2010/05/28/white-house-used-bill-clinton-to-ask-sestak-to-drop-out-of-race/,IMAGE,https://static01.nyt.com/images/2010/05/29/us/29sestak-cnd/29sestak-cnd-blogSpan.jpg,"President Bill Clinton with Joe Sestak, and his wife, Susan, in 2006 when Mr. Sestak was running for the House of Representatives.","President Bill Clinton with Joe Sestak, and his wife, Susan, in 2006, when Mr. Sestak was running for the House of Representatives."
FOX,"Trump Bows Out as Moderator of GOP Debate, Reserves Right to Run for President",http://www.foxnews.com/politics/2011/12/13/trump-bows-out-as-moderator-gop-debate-reserves-right-to-run-for-president/,IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/trump_ny_120511.jpg?ve=1&tl=1?ve=1&tl=1,"Dec. 5, 2011: Donald Trump speaks in New York.","          Dec. 5, 2011: Donald Trump speaks in New York.
          (AP)"
NYT,Trump Won't Go Forward With Debate,http://thecaucus.blogs.nytimes.com/2011/12/13/trump-wont-go-forward-with-debate/,NONE,NONE,NONE,NONE
FOX,Dem running for Senate in Iowa mocks Grassley as farmer 'who never went to law school',http://www.foxnews.com/politics/2014/03/25/rep-braley-mocks-sen-grassley-as-just-iowa-farmer-who-never-went-to-law-school/,IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/braleygrassley.jpg?ve=1&tl=1?ve=1&tl=1,"Rep. Bruce Braley, left, and Sen. Chuck Grassley.","          Rep. Bruce Braley, left, and Sen. Chuck Grassley.
          (AP/reuters)"
NYT,Representative Apologizes for Criticizing Iowa Senator,https://www.nytimes.com/2014/03/26/us/politics/representative-apologizes-for-criticizing-iowa-senator.html,VIDEO,https://www.youtube.com/embed/QH51LNpqZ94,,America Rising posted video of Representative Bruce Braley talking about Senator Charles E. Grassley.
FOX,Colorado's top cop defends pot law after challenges from neighboring states ,http://www.foxnews.com/politics/2014/12/19/colorado-top-cop-defends-pot-law-after-challenges-from-neighboring-states.html,IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/a47d8124-Colorado-Pot-Challenge.jpg?ve=1&tl=1?ve=1&tl=1,"ASPEN, CO - APRIL 18:  An array of marijuana samples are seen on a table at the Cannabis Crown 2010 expo in Aspen, Colorado. Colorado, one of 14 states to allow use of medical marijuana, has experienced an explosion in marijuana dispensaries, trade shows and related businesses in the last year as marijuana use becomes more mainstream.  (Photo by Chris Hondros/Getty Images)","          ASPEN, CO - APRIL 18:  An array of marijuana samples are seen on a table at the Cannabis Crown 2010 expo in Aspen, Colorado. Colorado, one of 14 states to allow use of medical marijuana, has experienced an explosion in marijuana dispensaries, trade shows and related businesses in the last year as marijuana use becomes more mainstream.  (Photo by Chris Hondros/Getty Images)
          (2010 Getty Images)"
NYT,Nebraska and Oklahoma Sue Colorado Over Marijuana Law,https://www.nytimes.com/2014/12/19/us/politics/nebraska-and-oklahoma-sue-colorado-over-marijuana-law.html,IMAGE,https://static01.nyt.com/images/2014/12/19/us/POT/POT-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,Cultivating marijuana near Colorado Springs in February. A suit argues that an influx of marijuana has taxed law enforcement in other states.
FOX,"Clinton, advisers have lots to say on key trade legislation, except where candidate stands",http://www.foxnews.com/politics/2015/06/14/clinton-stays-mum-on-critical-trade-agreement-adviser-says-waiting-for-final.html,VIDEO,https://a57.foxnews.com/a57.foxnews.com/media2.foxnews.com/2015/06/12/640/360/931/524/kelly_clinton_061215.jpg?ve=1&tl=1,,New questions over Clinton campaign strategy on 'The Kelly File'
NYT,Hillary Clinton Urges Obama to Listen to Democrats on Trade Deal,https://www.nytimes.com/politics/first-draft/2015/06/14/hillary-clinton-urges-obama-to-listen-to-democrats-on-trade-deal/,IMAGE,https://static01.nyt.com/images/2015/06/14/us/14hillary-firstdraft/14hillary-firstdraft-tmagArticle.jpg,"Hillary Rodham Clinton on Sunday urged President Obama to make changes to the Trans-Pacific Partnership trade deal during a speech in Des Moines.",Hillary Rodham Clinton on Sunday urged President Obama to make changes to the Trans-Pacific Partnership trade deal during a speech in Des Moines.
FOX,Senate intel panel subpoenas two Flynn businesses in Russia probe,http://www.foxnews.com/politics/2017/05/23/senate-intel-panel-subpoenas-two-flynn-businesses-in-russia-probe.html,VIDEO,https://a57.foxnews.com/media2.foxnews.com/BrightCove/694940094001/2017/05/22/931/524/694940094001_5444196513001_5444182080001-vs.jpg?ve=1&tl=1,,Former national security adviser says he will not provide records to the Senate Intelligence Committee; chief intelligence correspondent Catherine Herridge reports from Washington
NYT,"House Intelligence Committee Will Subpoena Flynn, Schiff Says",https://mobile.nytimes.com/2017/05/24/us/politics/flynn-subpoena-house-intelligence-committee.html,IMAGE,https://static01.nyt.com/images/2017/05/25/us/25flynn/merlin-to-scoop-122159054-774128-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,"Michael T. Flynn, President Trump’s former national security adviser, at Trump Tower in Manhattan in December."
FOX,FBI's show of force in Roger Stone arrest spurs criticism of Mueller tactics,https://www.foxnews.com/politics/roger-stones-predawn-fbi-arrest-operation-sparks-controversy,VIDEO,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/10/340/340/img_2751-54438.jpg?ve=1&tl=1,,
NYT,"Indicting Roger Stone, Mueller Shows Link Between Trump Campaign and WikiLeaks",https://www.nytimes.com/2019/01/25/us/politics/roger-stone-trump-mueller.html,VIDEO,https://static01.nyt.com/images/2019/01/26/us/politics/26dc-stone-print/26dc-stone1-videoSixteenByNine3000.jpg,,"Roger J. Stone Jr., a longtime Trump adviser, has been charged as part of the investigation by the special counsel, Robert S. Mueller III. He was arrested in a pre-dawn F.B.I. raid in Fort Lauderdale, Fla., and appeared in court on Friday."
FOX,"Congress rejects Obama veto of 9/11 bill, in first override of presidency",http://www.foxnews.com/politics/2016/09/29/congress-rejects-obama-veto-911-bill-in-first-override-presidency.html,VIDEO,https://a57.foxnews.com/media2.foxnews.com/BrightCove/694940094001/2016/09/28/931/524/694940094001_5145750545001_Legal--political-fallout-from-veto-override-of-911-bill.jpg?ve=1&tl=1,,Insight from the Wall Street Journal's John Bussey and Fox News senior judicial analyst Judge Andrew Napolitano
NYT,Senate Set to Override Veto on Bill Allowing 9/11 Suits Against Saudi Arabia,https://mobile.nytimes.com/2016/09/29/us/politics/senate-9-11-saudi-arabia.html,IMAGE,https://static01.nyt.com/images/2016/09/28/us/28fdnl-pelosi/28fdnl-pelosi-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,"Representative Nancy Pelosi of California, who plans to support a veto override effort, tried on Tuesday to play down any split between Democrats and Mr. Obama."
FOX,"Trump warns shutdown could last 'years,' says he may declare 'national emergency' to build border wall",https://www.foxnews.com/politics/congressional-leaders-meet-at-white-house-as-shutdown-stances-harden,VIDEO,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/340/340/i-8dn8554-xl.jpg?ve=1&tl=1,,President Trump says discussions will continue about funding for border security after meeting with congressional leaders at the White House.
NYT,Trump says he could keep shutdown going for months or years,https://www.nytimes.com/2019/01/02/us/politics/trump-congress-shutdown.html,VIDEO,https://static01.nyt.com/images/2019/01/03/us/politics/03dc-shutdown1-sub/03dc-shutdown1-sub-videoSixteenByNine3000.jpg,,"Congressional leaders, including Representative Nancy Pelosi and Senator Chuck Schumer, met with President Trump to discuss border security. Ms. Pelosi said Democrats will put forth legislation to end the shutdown."
FOX,Trump gets into Twitter feud with former Mexican president,http://www.foxnews.com/politics/2016/08/31/trump-gets-into-twitter-feud-with-former-mexican-president.html,VIDEO,https://a57.foxnews.com/media2.foxnews.com/BrightCove/694940094001/2016/08/31/931/524/694940094001_5106571880001_0b4bc2b6-db26-483b-b728-d7627b2ac61d.jpg?ve=1&tl=1,,Strategy Room: Chuck Rocha and Marjorie Dannenfelser discuss Donald Trump's meeting with the President of Mexico today and how it might affect his speech tonight in Arizona 
NYT,"Vicente Fox, Ex-President of Mexico, Scoffs at Donald Trump’s Visit",https://mobile.nytimes.com/2016/09/01/us/politics/vicente-fox-mexico.html,IMAGE,https://static01.nyt.com/images/2016/09/01/us/01fd-fox/01fd-fox-articleInline.jpg?quality=75&auto=webp&disable=upscale,,Former President Vicente Fox met with international reporters at a Mexico City hotel in September 2014.
FOX,Joe Lieberman emerges as Trump's top choice for FBI director,https://www.foxnews.com/politics/joe-lieberman-emerges-as-trumps-top-choice-for-fbi-director,VIDEO,http://video.foxnews.com/v/5438251787001,"Joe Lieberman a bipartisan pick for FBI director?", "Joe Lieberman a bipartisan pick for FBI director? Radio hosts Leslie Marshall and Chris Plante react"
NYT,"Lieberman Is a Finalist for F.B.I. Director, Trump Says",https://mobile.nytimes.com/2017/05/18/us/politics/trump-fbi-director-lieberman.html,IMAGE,https://static01.nyt.com/images/2017/05/19/us/19fbi/19fbi-articleInline.jpg?quality=75&auto=webp&disable=upscale,,"Joseph I. Lieberman, the former Democratic senator and vice-presidential nominee, left the White House on Wednesday."
FOX,Trump: Roy Moore will 'step aside' if sexual misconduct allegations are true,http://www.foxnews.com/politics/2017/11/09/trump-roy-moore-will-step-aside-if-sexual-misconduct-allegations-are-true.html,VIDEO,https://a57.foxnews.com/media2.foxnews.com/BrightCove/694940094001/2017/11/10/931/524/694940094001_5641676354001_5641670753001-vs.jpg?ve=1&tl=1,,"Griff Jenkins reports from Washington, D.C."
NYT,Alabama Republicans Defend Roy Moore: ‘It Was 40 Years Ago’,https://mobile.nytimes.com/2017/11/10/us/politics/roy-moore-alabama-republicans.html,IMAGE,https://static01.nyt.com/images/2017/11/11/us/11xp-moore/11xp-moore-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,"Roy S. Moore, the Republican nominee for Senate in Alabama, was accused of making sexual advances toward teenage girls. A state official said that the women’s claims were “much ado about nothing” and that Mr. Moore had done nothing “immoral or illegal.”"
FOX,"Trump declares emergency on border, eyes $8B for wall as he signs spending package",https://www.foxnews.com/politics/trump-eyes-8b-border-wall-funding-emergency-declaration,VIDEO,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/10/340/340/img_2751-54438.jpg?ve=1&tl=1,,Trump says he will be signing a national emergency declaration to confront the crisis at the southern border.
NYT,"Trump Declares a National Emergency, and Provokes a Constitutional Clash",https://www.nytimes.com/2019/02/15/us/politics/national-emergency-trump.html,VIDEO,https://static01.nyt.com/images/2019/02/16/us/politics/16dc-trump-vid2/16dc-trump-vid2-videoSixteenByNine3000-v3.jpg,,"After declaring a national emergency to build a border wall, President Trump said “I want to get it done faster, that’s all.” The move bypasses Congress."
