Website,Headline,URL,Media Type,Media Link,Alt Text,Caption Text
NYT,Mike Huckabee on the Issues,https://www.nytimes.com/2015/05/06/us/politics/mike-huckabee-on-the-issues.html,IMAGE,https://static01.nyt.com/images/2015/05/06/us/politics/06ISSUES-HUCKABEE-web/06ISSUES-HUCKABEE-web-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,Mike Huckabee at the National Rifle Association's annual meeting in Nashville last month.
FOX,Ryan facing Catholic prof complaints over budget comments ahead of Georgetown speech,http://www.foxnews.com/politics/2012/04/25/gop-ryan-set-for-georgetown-speech-says-budget-addresses-poor-needs,IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/02a02fdb-012511_ryan.jpg?ve=1&tl=1?ve=1&tl=1,"April 15, 2010: Rep. Paul Ryan, R-Wis., chairman of the House Budget Committee, speaks on Capitol Hill.","          April 15, 2010: Rep. Paul Ryan, R-Wis., chairman of the House Budget Committee, speaks on Capitol Hill.
          (AP)"
NYT,Georgetown Faculty Latest to Chide Ryan ,http://thecaucus.blogs.nytimes.com/2012/04/24/georgetown-faculty-latest-to-chide-ryan/,NONE,NONE,NONE,NONE
FOX,Former Mexican President Fox to Trump: We won't pay for 'that f***ing wall!',https://www.foxnews.com/politics/former-mexican-president-fox-to-trump-we-wont-pay-for-that-fing-wall,IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/Vicente-Fox-Trump.jpg?ve=1&tl=1?ve=1&tl=1,"NEW YORK - OCTOBER 9:  Former Mexican President Vicente Fox speaks before signing copies of his memoir 'Revolution of Hope' in the Barnes &amp; Noble Union Square store October 9, 2007 in New York City. Fox openly writes in the book about major world personalities including U.S. President George W. Bush.  (Photo by Mario Tama/Getty Images) *** Local Caption *** Vicente Fox","
          NEW YORK - OCTOBER 9:  Former Mexican President Vicente Fox speaks before signing copies of his memoir 'Revolution of Hope' in the Barnes &amp; Noble Union Square store October 9, 2007 in New York City. Fox openly writes in the book about major world personalities including U.S. President George W. Bush.  (Photo by Mario Tama/Getty Images) *** Local Caption *** Vicente Fox
          "
NYT,"Vicente Fox and Felipe Calderón, 2 Ex-Presidents of Mexico, Say No Way Country Is Paying for Donald Trump's Wall",https://www.nytimes.com/politics/first-draft/2016/02/25/2-ex-presidents-of-mexico-say-no-way-theyre-paying-for-donald-trumps-wall/,IMAGE,https://static01.nyt.com/images/2016/02/26/us/25firstdraft-vicente/25firstdraft-vicente-tmagArticle.jpg,"Vicente Fox, the former president of Mexico, in 2014.","Vicente Fox, the former president of Mexico, in 2014."
FOX,Schumer bashed by the left over shutdown-ending deal,http://www.foxnews.com/politics/2018/01/23/schumer-bashed-by-left-over-shutdown-ending-deal.html,VIDEO,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/340/340/joseph-weber.png?ve=1&tl=1,,"Senate passes bill to end shutdown, House to vote soon; reaction and analysis on 'The Five.'"
NYT,Senate Democrats’ Vote to End Shutdown Infuriates Some on the Left,https://www.nytimes.com/2018/01/22/us/politics/liberal-activists-democrats-betrayal-shutdown.html,IMAGE,https://static01.nyt.com/images/2018/01/23/us/politics/23dc-dems/merlin_132727436_bdae13f2-23a0-44af-a5f8-91a65f272091-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,"Recipients of the Deferred Action for Childhood Arrivals program and their supporters protested Monday in Anaheim, Calif."
FOX,Ginsburg under fire from both sides over ‘highly inappropriate’ Trump comments,http://www.foxnews.com/politics/2016/07/13/ginsburg-under-fire-from-both-sides-over-highly-inappropriate-trump-comments.html,VIDEO,https://a57.foxnews.com/media2.foxnews.com/BrightCove/694940094001/2016/07/12/931/524/694940094001_5032446103001_12132a0d-2824-4810-b432-8121c9f2dc10.jpg?ve=1&tl=1,,Bias Bash: Ellen Ratner on why the media should be holding Supreme Court Justice Ruth Bader Ginsburg to task for her recent comments on Donald Trump
NYT,Donald Trump Rebukes Ruth Bader Ginsburg for Deriding His Candidacy,https://www.nytimes.com/2016/07/13/us/politics/ruth-bader-ginsburg-donald-trump.html,IMAGE,https://static01.nyt.com/images/2016/07/13/us/13fd-ginsburg/13fd-ginsburg-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,Supreme Court Justice Ruth Bader Ginsburg in Washington in 2015.
FOX,Trump’s immigration offer brings sharp reactions from Dems and GOP,https://www.foxnews.com/politics/trumps-immigration-offer-brings-polarized-reactions-from-dems-and-gop,VIDEO,http://video.foxnews.com/v/5991477635001,"/President Trump outlines new border security proposal to break logjam over partial government shutdown","President Trump outlines new border security proposal to break logjam over partial government shutdown"
NYT,Trump Offers Temporary Protections for ‘Dreamers’ in Exchange for Wall Funding,https://www.nytimes.com/2019/01/19/us/politics/trump-proposal-daca-wall.html,VIDEO,https://static01.nyt.com/images/2019/01/20/business/20TRUMP-sub1/20TRUMP-sub1-videoSixteenByNine3000-v2.jpg,,"In a White House address, President Trump announced a plan that would provide temporary protection from deportation for some immigrants in exchange for $5.7 billion in funding for a wall on the U.S.-Mexico border."
FOX,"Obama, Boehner meet on fiscal crisis for first time in weeks",http://www.foxnews.com/politics/2012/12/10/obama-boehner-meet-on-fiscal-crisis-for-first-time-in-weeks/,IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/550e2625-obama_fiscalboehner_111612.jpg?ve=1&tl=1?ve=1&tl=1,"Nov. 16, 2012: President Obama and House Speaker John Boehner meet at the White House.","          Nov. 16, 2012: President Obama and House Speaker John Boehner meet at the White House.
          (AP)"
NYT,Obama and Boehner Talk Deficits at the White House,http://thecaucus.blogs.nytimes.com/2012/12/09/officials-foresee-progress-on-fiscal-talks/,NONE,NONE,NONE,NONE
FOX,Donald Trump Jr. releases messages with WikiLeaks from before election,http://www.foxnews.com/politics/2017/11/13/donald-trump-jr-releases-messages-with-wikileaks-from-before-election.html,VIDEO,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/10/340/340/img_2751-54438.jpg?ve=1&tl=1,,President Trump's eldest son corresponded with WikiLeaks before the 2016 presidential election; Rep. Ron DeSantis weighs in.
NYT,Donald Trump Jr. Communicated With WikiLeaks During Campaign,https://mobile.nytimes.com/2017/11/13/us/politics/donald-trump-jr-wikileaks-emails-democrats.html,IMAGE,https://static01.nyt.com/images/2017/11/14/us/politics/14dc-wikileaks1/14dc-wikileaks1-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,Donald Trump Jr. at the third presidential debate last year.
FOX,"Trump vows birthright citizenship ‘will be ended one way or the other,’ as Hill debate rages",https://www.foxnews.com/politics/trump-promises-birthright-citizenship-will-be-ended-one-way-or-the-other,VIDEO,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/340/340/i-8dn8554-xl.jpg?ve=1&tl=1,,
NYT,President Wants to Use Executive Order to End Birthright Citizenship,https://www.nytimes.com/2018/10/30/us/politics/trump-birthright-citizenship.html,IMAGE,https://static01.nyt.com/images/2018/10/31/us/politics/31dc-citizen-sub/merlin_145897215_28f85483-34dd-4b81-b299-62748e52d044-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,"President Trump at a political rally last week in Charlotte, N.C."
FOX,Romney calls on Rep. Akin to drop Senate bid over 'rape' comments,http://www.foxnews.com/politics/2012/08/21/rep-akin-appeals-for-forgiveness-in-new-ad-as-pressure-over-rape-comment-builds/,VIDEO,https://a57.foxnews.com/video.foxnews.com/thumbnails/082112/640/360/931/524/082112_centanni_akin_640.jpg?ve=1&tl=1,,"Steve Centanni reports from Washington, D.C."
NYT,"With Abortion in the Spotlight, a Challenge for Romney",http://thecaucus.blogs.nytimes.com/2012/08/21/with-abortion-in-the-spotlight-a-challenge-for-romney/,NONE,NONE,NONE,NONE
FOX,Obama administration defends 2nd mass surveillance project,http://www.foxnews.com/politics/2013/06/07/intelligence-officials-reportedly-mining-data-from-us-internet-companies/,VIDEO,https://a57.foxnews.com/a57.foxnews.com/media2.foxnews.com/thumbnails/i/060613/640/360/931/524/060613_fxr_heddridge_640.jpg?ve=1&tl=1,,Fox News confirms agency tapped into online records
NYT,White House Plays Down Data Program,http://www.nytimes.com/2013/06/09/us/politics/officials-say-congress-was-fully-briefed-on-surveillance.html,IMAGE,https://static01.nyt.com/images/2013/06/09/world/PRISM-WEICH/PRISM-WEICH-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,"From left, Assistant Attorney General Ronald Weich and Senators Ron Wyden, Mark Udall and Richard J. Durbin. Mr. Wyden and Mr. Udall have criticized techniques that Mr. Weich defends."
FOX,Ocasio-Cortez defends Tlaib after impeachment remarks: ‘I got your back’,https://www.foxnews.com/politics/ocasio-cortez-defends-tlaib-after-impeachment-remarks-i-got-your-back.print,IMAGE,//global.fncstatic.com/static/v/all/img/icon-print.gif,Print,"      Rep. Alexandria Ocasio-Cortez took a stand for fellow House freshman  Rashida Tlaib on Saturday after the latter’s expletive-laced comments in favor of impeaching the president.
      "
NYT,Rashida Tlaib's Expletive-Laden Cry to Impeach Trump Upends Democrats' Talking Points,https://www.nytimes.com/2019/01/04/us/politics/tlaib-impeach-trump.html,IMAGE,https://static01.nyt.com/images/2019/01/05/us/politics/05dc-impeach/05dc-impeach-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,"Representative Rashida Tlaib, Democrat of Michigan, made no apologies for the remarks she made hours after being sworn in on Thursday."
FOX,"Trump takes on Obama, Clinton over ‘radical Islam’ as candidates condemn terror",http://www.foxnews.com/politics/2016/06/13/trump-takes-on-obama-clinton-over-radical-islam-as-candidates-condemn-terror.html,VIDEO,https://a57.foxnews.com/media2.foxnews.com/BrightCove/694940094001/2016/06/11/931/524/694940094001_4936161797001_879f3c36-c87f-4017-8c24-ac2f92b0f5e3.jpg?ve=1&tl=1,,Which candidate has the clearest plan for our economy?
NYT,"After Nightclub Massacre, Obama Expresses Outrage and a Familiar Lament",https://www.nytimes.com/2016/06/13/us/politics/president-obama-expresses-outrage-over-massacre-at-nightclub.html,VIDEO,https://static01.nyt.com/images/2016/06/13/us/13obama-hp/13obama-hp-videoSixteenByNine3000.jpg,,The president described the mass shooting at a Florida nightclub on Sunday as an “act of terror.”
FOX,Arkansas governor seeks changes in religious freedom bill,http://www.foxnews.com/politics/2015/04/01/arkansas-governor-sends-religious-freedom-bill-back-to-legislature-seeks.html,VIDEO,https://a57.foxnews.com/a57.foxnews.com/media2.foxnews.com/2015/04/01/640/360/931/524/040115_strategyroom_freedom_640.jpg?ve=1&tl=1,,Brad Blakeman and Joe Lestingi on the growing debate over state legislation
NYT,Arkansas Governor’s Son Thrust Into Spotlight Over Religious Exception Bill,https://mobile.nytimes.com/2015/04/02/us/arkansas-governors-son-thurst-into-spotlight-over-religious-freedom-bill.html,IMAGE,https://static01.nyt.com/images/2015/04/02/us/02SETHWEB/02SETHWEB-jumbo.jpg?quality=75&auto=webp&disable=upscale,,"Seth Hutchinson, a son of Gov. Asa Hutchinson of Arkansas, is a union organizer."
FOX,IRS extends tax benefits to married gay couples,http://www.foxnews.com/politics/2013/08/29/irs-issues-tax-rules-for-married-gay-couples/,VIDEO,https://a57.foxnews.com/a57.foxnews.com/media2.foxnews.com/thumbnails/i/083013/640/360/931/524/083013_edge_IRSgaymarriage_640.jpg?ve=1&tl=1,,Full benefits will now be available to all couples
NYT,Gay Marriages Get Recognition From the I.R.S.,http://www.nytimes.com/2013/08/30/us/politics/irs-to-recognize-all-gay-marriages-regardless-of-state.html,IMAGE,https://static01.nyt.com/images/2013/08/30/us/JP-MARRIAGE-1/JP-MARRIAGE-1-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,"In June, supporters of same-sex marriage in West Hollywood, Calif., celebrated the Supreme Court’s ruling striking down the Defense of Marriage Act."
FOX,AARP Pushes Back on Claim About Social Security Concessions as Lawmakers Push Reform,http://www.foxnews.com/politics/2011/06/17/stage-set-for-social-security-talks-lawmakers-push-reform-aarp-reportedly-open,IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/hutchison_030110.jpg?ve=1&tl=1?ve=1&tl=1,"Sen. Kay Bailey Hutchison visits Wharton, Texas, March 1, 2010.","          Sen. Kay Bailey Hutchison visits Wharton, Texas, March 1, 2010.
          (AP)"
NYT,AARP Open to Social Security Cuts,http://www.nytimes.com/2011/06/18/us/18aarp.html,NONE,NONE,NONE,NONE
FOX,"Federal prosecutors plan to file charges against Rep. Grimm, attorney says",http://www.foxnews.com/politics/2014/04/25/federal-prosecutors-plan-to-file-charges-against-rep-grimm-attorney-says.html,IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/grimminternal15121.jpg?ve=1&tl=1?ve=1&tl=1,"Jan 2, 2013: Representative Michael Grimm (R-NY) talks to the media. (Reuters)","          Jan 2, 2013: Representative Michael Grimm (R-NY) talks to the media. (Reuters)
          "
NYT,"Indictment Expected for Grimm, Staten Island Congressman",https://www.nytimes.com/2014/04/26/nyregion/indictment-expected-for-representative-michael-grimm.html,IMAGE,https://static01.nyt.com/images/2014/04/26/nyregion/26grimm/26grimm-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,Representative Michael G. Grimm
FOX,"Republicans challenge Clinton claims on budget cuts, Benghazi cable",http://www.foxnews.com/politics/2013/01/24/republicans-challenge-clinton-claims-on-budget-cuts-benghazi-cable/,VIDEO,https://a57.foxnews.com/a57.foxnews.com/media2.foxnews.com/thumbnails/i/012313/640/360/931/524/012313_sr_panel_640.jpg?ve=1&tl=1,,All-Star panel weighs in
NYT,"Facing Congress, Clinton Defends Her Actions Before and After Libya Attack",http://www.nytimes.com/2013/01/24/us/testifying-on-benghazi-clinton-cites-new-security-steps.html,IMAGE,https://static01.nyt.com/images/2013/01/24/us/Clinton/Clinton-articleLarge-v2.jpg?quality=75&auto=webp&disable=upscale,,Secretary of State Hillary Rodham Clinton faced tough questions over the attack on an American mission.
FOX,Reid Breaks With Obama Over Proposed Ground Zero Mosque,http://www.foxnews.com/politics/2010/08/16/white-house-says-politics-factor-decision-enter-mosque-debate/,IMAGE,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/931/524/Proposed-Mosque-Site.jpg?ve=1&tl=1,Debate Rages Over Ground Zero Mosque,"President Obama has expressed his support for the construction of a Muslim community center and mosque near the World Trade Center site in downtown Manhattan, as many protest the plan, saying it is wrong to build a mosque so close to the site of the Sept. 11 attacks. "
NYT,G.O.P. Seizes on Mosque Issue Ahead of Elections,https://www.nytimes.com/2010/08/17/us/politics/17mosque.html,IMAGE,https://static01.nyt.com/images/2010/08/17/us/MOSQUE/MOSQUE-jumbo.jpg?quality=75&auto=webp&disable=upscale,,Senator Harry Reid of Nevada.
FOX,"President Trump takes office vowing to restore prosperity, ‘fight’ for country",https://www.foxnews.com/politics/president-trump-takes-office-vowing-to-restore-prosperity-fight-for-country,VIDEO,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/340/340/bergerpic2.jpg?ve=1&tl=1,,President Trump delivers his inaugural address
NYT,"Donald Trump Is Sworn In as President, Capping His Swift Ascent",https://www.nytimes.com/2017/01/20/us/politics/trump-inauguration-day.html,VIDEO,https://static01.nyt.com/images/2017/01/21/us/21MEDIA-01p/21inauguration-trump-highlights-videoSixteenByNineJumbo1600-v2.jpg,,"“From this day forward, it's going to be only America first, America first,” President Trump declared in a forceful 16-minute Inaugural Address."
FOX,"Chick-fil-A Appreciation Day brings out supporters, protesters",http://www.foxnews.com/politics/2012/08/01/chick-fil-appreciation-day-brings-out-supporters-more-protestors,VIDEO,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/340/340/john-roberts.png?ve=1&tl=1,,Former Arkansas Governor Mike Huckabee on turnout
NYT,Chick-fil-A Draws Huge Crowds for Appreciation Day,http://thelede.blogs.nytimes.com/2012/08/01/chick-fil-a-draws-huge-crowds-for-appreciation-day/,IMAGE,https://static01.nyt.com/images/blogs_v5/thelede/thelede_post.png,,
FOX,"Obama endorses Clinton for president, on heels of Sanders meeting",http://www.foxnews.com/politics/2016/06/09/obama-endorses-clinton-for-president-on-heels-sanders-meeting.html,VIDEO,https://a57.foxnews.com/media2.foxnews.com/BrightCove/694940094001/2016/06/09/931/524/694940094001_4933202370001_c6817bf8-f5bc-4cde-bfb1-be39ddb1235d.jpg?ve=1&tl=1,,Calls her the most qualified candidate to run for the presidency
NYT,Bernie Sanders Meets President Obama and Pledges to Work to Defeat Donald Trump,https://mobile.nytimes.com/2016/06/10/us/politics/bernie-sanders-obama-washington.html,VIDEO,https://static01.nyt.com/images/2016/06/10/us/10fdsanders-sub/10fdsanders-sub-videoSixteenByNineJumbo1600-v2.jpg,,The Democratic presidential candidate Bernie Sanders announced that he will talk with Hillary Clinton soon about making sure Donald J. Trump does not become president.
FOX,"While Blumenthal Retains Washington Support, Republicans Smell Opening in CT",http://www.foxnews.com/politics/2010/05/18/while-blumenthal-retains-washington-support-republicans-smell-opening-in-ct.html,IMAGE,//static.foxnews.com/foxnews.com/content/uploads/2019/08/elections-og-candidate-tracker-3.png,,
NYT,Richard Blumenthal's Words on Vietnam Service Differ From History,http://www.nytimes.com/2010/05/18/nyregion/18blumenthal.html,IMAGE,https://static01.nyt.com/images/2010/05/18/nyregion/18blumenthal_CA0/18blumenthal_CA0-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,Attorney General Richard Blumenthal of Connecticut is running for a seat in the Senate.
FOX,"House approves sweeping Dem election reform bill, amid First Amendment concerns",https://www.foxnews.com/politics/house-approves-sweeping-dem-election-reform-bill-amid-first-amendment-concerns,VIDEO,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2019/09/340/340/fe850e50-download.jpg?ve=1&tl=1,,
NYT,House Passes Democrats’ Centerpiece Anti-Corruption and Voting Rights Bill,https://www.nytimes.com/2019/03/08/us/politics/house-democrats-anticorruption-voting-rights.html,IMAGE,https://static01.nyt.com/images/2019/03/08/us/politics/08dc-house/merlin_151784448_07692fab-639b-4164-acdc-295e1863b3a1-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,Speaker Nancy Pelosi and House members spoke on the steps of the Capitol on Friday about the For the People Act.
FOX,"As Mueller findings released, 2020 Dems demand to see 'whole damn report'",https://www.foxnews.com/politics/as-mueller-findings-released-2020-dems-demand-whole-report,VIDEO,https://a57.foxnews.com/media2.foxnews.com/BrightCove/694940094001/2019/03/25/931/524/694940094001_6017716216001_6017715099001-vs.jpg?ve=1&tl=1,,Trump opponents are trying to keep the focus on the Russia investigation as the White House seeks to move on; Peter Doocy reports from Washington.
NYT,2020 Candidates Demand Full and Immediate Release of Mueller Report,https://www.nytimes.com/2019/03/22/us/politics/mueller-report-2020-candidates.html,IMAGE,https://static01.nyt.com/images/2019/03/22/watching/22Candidates/22Candidates-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,Senator Cory Booker was among the Democratic presidential candidates urging the swift public release for the Mueller report. 
FOX,"Senate Republicans Vow to Block Dem Legislation Until Tax Cuts, Budget Pass",https://www.foxnews.com/politics/senate-republicans-vow-to-block-dem-legislation-until-tax-cuts-budget-pass,IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/mconnell_mitch_111610.jpg?ve=1&tl=1?ve=1&tl=1,"In this Nov. 16 photo, Republican Senate Leader Mitch McConnell, left, accompanied by Sen. Lamar Alexander, R-Tenn., center, and Sen. John Cornyn, R-Texas, speaks at a news conference on Capitol Hill. (AP Photo)","          In this Nov. 16 photo, Republican Senate Leader Mitch McConnell, left, accompanied by Sen. Lamar Alexander, R-Tenn., center, and Sen. John Cornyn, R-Texas, speaks at a news conference on Capitol Hill. (AP Photo)
          "
NYT,Senate Republicans: No Legislation Until After Tax Cut Extension,https://thecaucus.blogs.nytimes.com/2010/12/01/senate-republicans-no-legislation-until-after-tax-cut-extension/,NONE,NONE,NONE,NONE
FOX,"FBI fires Peter Strzok, months after anti-Trump texts revealed",http://www.foxnews.com/politics/2018/08/13/fbi-fires-peter-strzok-months-after-anti-trump-texts-revealed.html,VIDEO,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/340/340/bergerpic2.jpg?ve=1&tl=1,,"Strzok's attorney says the FBI's decision is a 'departure from typical bureau practice'; reaction from Rep. Darrell Issa, Republican member of the House Judiciary Committee."
NYT,"F.B.I. Agent Peter Strzok, Who Criticized Trump in Texts, Is Fired",https://www.nytimes.com/2018/08/13/us/politics/peter-strzok-fired-fbi.html,IMAGE,https://static01.nyt.com/images/2018/08/14/us/politics/14dc-strzok-print/26dc-fbi-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,"Peter Strzok, a top F.B.I. counterintelligence agent who was taken off the special counsel investigation after his disparaging texts about President Trump were uncovered, was fired."
