Website,Headline,URL,Media Type,Media Link,Alt Text,Caption Text
FOX,Benghazi emails underscore State Department’s concern over failure to act on warnings,http://www.foxnews.com/politics/2013/05/13/benghazi-emails-underscore-state-departments-concern-over-failure-to-act-on/,VIDEO,https://a57.foxnews.com/a57.foxnews.com/media2.foxnews.com/thumbnails/i/051313/640/360/931/524/051313_fff_benghaziclintonlwt_640.jpg?ve=1&tl=1,,"Republicans, Democrats go head-to-head"
NYT,E-Mails Show Jostling Over Benghazi ‘Talking Points’,http://www.nytimes.com/2013/05/16/us/politics/e-mails-show-jostling-over-benghazi-talking-points.html,IMAGE,https://static01.nyt.com/images/2013/05/16/us/16benghazi1/16benghazi1-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,"The diplomatic post in Benghazi, Libya, after the attack last year that killed four Americans."
FOX,Shooting spurs calls for new lawmaker security measures,http://www.foxnews.com/politics/2017/06/15/shooting-spurs-calls-for-new-lawmaker-security-measures.html,VIDEO,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/10/340/340/img_2751-54438.jpg?ve=1&tl=1,,Virginia congressman says town halls may need tighter security
NYT,"Shooting Brings Rare Comity to the Capital, but Will It Last?",https://mobile.nytimes.com/2017/06/15/us/politics/shooting-brings-rare-comity-to-the-capitol-but-will-it-last.html,VIDEO,https://static01.nyt.com/images/2017/06/16/us/16dc-baseball2/16dc-baseball2-videoSixteenByNine3000-v2.jpg,,"The day after a shooting at a baseball practice left four injured, including Steve Scalise, the majority whip of the House of Representatives, the bipartisan congressional baseball game played on."
FOX,Adam Schiff urged to step down as chairman by House Intelligence Committee Republicans,https://www.foxnews.com/politics/adam-schiff-urged-to-step-down-by-gop-members-on-house-intelligence-committee,VIDEO,https://a57.foxnews.com/media2.foxnews.com/BrightCove/694940094001/2019/03/28/931/524/694940094001_6019177201001_6019186018001-vs.jpg?ve=1&tl=1,,The nine Republicans on the House Intelligence Committee present a letter calling for the resignation of Democrat Chair Adam Schiff over his repeated claims of Trump-Russia collusion after the release of the Mueller report.
NYT,Demands for Adam Schiff's Head Highlight Chasm That Only Widened With Mueller's Conclusion,https://www.nytimes.com/2019/03/28/us/politics/adam-schiff-resign.html,VIDEO,https://static01.nyt.com/images/2019/03/28/us/politics/28dc-intel1/28dc-intel1-videoSixteenByNine3000.jpg,,"Republicans in the House Intelligence Committee called for the chairman, Representative Adam Schiff, to step down."
FOX,Supreme Court Questions Claims in Sex Bias Suit Against Wal-Mart,http://www.foxnews.com/politics/2011/03/29/supreme-court-questions-claims-sex-bias-suit-wal-mart/,IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/scotus_walmart_032911.jpg?ve=1&tl=1?ve=1&tl=1,People line up outside the Supreme Court in Washington March 29 to attend a hearing on women employees against Wal-Mart.,"          People line up outside the Supreme Court in Washington March 29 to attend a hearing on women employees against Wal-Mart.
          (AP)"
NYT,Justices Take Up Crucial Issue in Wal-Mart Suit,https://www.nytimes.com/2011/03/30/business/30walmart.html,IMAGE,https://static01.nyt.com/images/2011/03/30/us/30walmart_cnd/30walmart_cnd-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,Demonstrators gathered in front of the Supreme Court in Washington to show their support for female workers suing Wal-Mart Stores for alleged workplace discrimination in March.
FOX,Who is Dave Brat?,http://www.foxnews.com/politics/2014/06/10/who-is-dave-brat-political-novice-who-beat-house-majority-leader-eric-cantor/,VIDEO,https://a57.foxnews.com/a57.foxnews.com/media2.foxnews.com/thumbnails/i/061014/640/360/931/524/061014_hannity_interview_640.jpg?ve=1&tl=1,,Brat reacts to 'political earthquake'
NYT,"Eric Cantor Defeated by David Brat, Tea Party Challenger, in G.O.P. Primary Upset",https://www.nytimes.com/2014/06/11/us/politics/eric-cantor-loses-gop-primary.html,IMAGE,https://static01.nyt.com/images/2014/06/11/us/11CANTOR-hp2/11CANTOR-hp2-articleLarge-v3.jpg?quality=75&auto=webp&disable=upscale,,"Eric Cantor, a Republican, gave a concession speech in Richmond, Va."
FOX,"Bloomberg says Trump a 'dangerous demagogue,' endorses Clinton at DNC",http://www.foxnews.com/politics/2016/07/27/bloomberg-says-trump-dangerous-demagogue-endorses-clinton-at-dnc.html,VIDEO,https://a57.foxnews.com/media2.foxnews.com/BrightCove/694940094001/2016/07/27/931/524/694940094001_5056093017001_de60368e-7f0d-4125-8a1f-e73c62d39d37.jpg?ve=1&tl=1,,Former New York City mayor addresses the Democratic National Convention
NYT,"For Trump and Bloomberg, Cordial Ties Have Soured",https://www.nytimes.com/2016/07/29/nyregion/for-trump-and-bloomberg-cordial-ties-have-soured.html,IMAGE,https://static01.nyt.com/images/2016/07/29/nyregion/29BLOOMBERG2/29BLOOMBERG2-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,"Former Mayor Michael R. Bloomberg of New York and Donald J. Trump at the Trump National Golf Club, in the city’s northern suburbs, in 2007."
FOX,GOP Smackdown: Rep. Labrador Enters The Race For House Majority Leadership,https://www.foxnews.com/politics/gop-smackdown-rep-labrador-enters-the-race-for-house-majority-leadership,IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/6e8f63e7-labardor-cropped.jpg?ve=1&tl=1?ve=1&tl=1,"WASHINGTON, DC - FEBRUARY 10:  Rep. Raul Labrador (R-ID), speaks at the Conservative Political Action conference (CPAC), on February 10, 2011 in Washington, DC. The CPAC annual gathering is a project of the American Conservative Union.  (Photo by Mark Wilson/Getty Images) *** Local Caption *** Raul Labrador","
          WASHINGTON, DC - FEBRUARY 10:  Rep. Raul Labrador (R-ID), speaks at the Conservative Political Action conference (CPAC), on February 10, 2011 in Washington, DC. The CPAC annual gathering is a project of the American Conservative Union.  (Photo by Mark Wilson/Getty Images) *** Local Caption *** Raul Labrador
          "
NYT,"Idaho Republican, Appealing to Right, Enters Race to Replace Cantor",http://mobile.nytimes.com/2014/06/14/us/idaho-republican-appealing-to-right-enters-race-to-replace-cantor.html,IMAGE,https://static01.nyt.com/images/2014/06/14/us/REPUBS1/REPUBS1-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,"Representative Raúl R. Labrador, a Republican of Idaho, has jumped into the race for House majority leader."
FOX,"Trump Sends Investigators to Hawaii, Gains in GOP Presidential Primary Poll",http://www.foxnews.com/politics/2011/04/07/trump-sends-investigators-hawaii-gains-gop-presidential-primary-poll/,IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/trump_donald_melania.jpg?ve=1&tl=1?ve=1&tl=1,"If Donald Trump became president, Melania Trump would become the first foreign-born first lady since Louisa Adams, wife of John Quincy Adams, the sixth U.S. president who served from 1825-1829.","          If Donald Trump became president, Melania Trump would become the first foreign-born first lady since Louisa Adams, wife of John Quincy Adams, the sixth U.S. president who served from 1825-1829.
          (AP)"
NYT,Trump Plans Meeting on Arizona Birth Bill ,http://thecaucus.blogs.nytimes.com/2011/04/07/trump-plans-meeting-on-arizona-birth-bill/,NONE,NONE,NONE,NONE
FOX,Jackson pleads guilty over illegal campaign spending spree,http://www.foxnews.com/politics/2013/02/20/jackson-pleads-guilty-to-misuse-campaign-funds/,IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/jackson_court_022013.jpg?ve=1&tl=1?ve=1&tl=1,"Feb. 20, 2013: Former Illinois Rep. Jesse Jackson Jr. arrives at the E. Barrett Prettyman Federal Courthouse in Washington.","          Feb. 20, 2013: Former Illinois Rep. Jesse Jackson Jr. arrives at the E. Barrett Prettyman Federal Courthouse in Washington.
          (AP)"
NYT,Jesse Jackson Jr. Pleads Guilty in Campaign Money Case,http://www.nytimes.com/2013/02/21/us/politics/jesse-l-jackson-jr-pleads-guilty-to-wire-and-mail-fraud.html,IMAGE,https://static01.nyt.com/images/2013/02/21/us/21jackson_3/21jackson_3-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,Jesse L. Jackson Jr. entering court in Washington on Wednesday morning.
FOX,Defense Secretary James Mattis to leave as of January 1; Trump taps Patrick Shanahan as acting secretary of defense,https://www.foxnews.com/politics/defense-secretary-james-mattis-to-leave-as-of-january-1-trump-taps-patrick-shanahan-as-acting-secretary-of-defense,VIDEO,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/340/340/greggre.jpg?ve=1&tl=1,,Former Trump campaign manager Corey Lewandowski and former deputy assistant secretary of state in the Obama administration Joel Rubin debate.
NYT,"Jim Mattis, Defense Secretary, Resigns in Rebuke of Trump’s Worldview",https://www.nytimes.com/2018/12/20/us/politics/jim-mattis-defense-secretary-trump.html,IMAGE,https://static01.nyt.com/images/2018/12/21/us/politics/21dc-mattis-promo/21dc-mattis-promo-articleLarge-v3.jpg?quality=75&auto=webp&disable=upscale,,"Jim Mattis, the secretary of defense, found himself at odds with President Trump on several issues, including NATO policy and a military parade."
FOX,Perry TV Ad: I Can Defend Faith from Obama’s “War on Religion,http://www.foxnews.com/politics/2011/12/07/perry-tv-ad-can-defend-faith-from-obamas-war-on-religion/,IMAGE,//static.foxnews.com/foxnews.com/content/uploads/2019/08/elections-og-candidate-tracker-3.png,,
NYT,Perry Ad Focuses on Gays and Christianity,http://thecaucus.blogs.nytimes.com/2011/12/07/perry-ad-focuses-on-gays-and-christianity/,VIDEO,https://www.youtube.com/watch?v=0PAJNntoRgA,,
FOX,Prominent Republicans call for Ariz. Gov. Jan Brewer to veto bill allowing denial of service to gays,https://www.foxnews.com/us/prominent-republicans-call-for-ariz-gov-jan-brewer-to-veto-bill-allowing-denial-of-service-to-gays,IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/e10b2d37e6a9da074c0f6a70670018ba.jpg?ve=1&tl=1?ve=1&tl=1,"Jan. 13, 2014: Arizona Gov. Jan Brewer speaks during her State of the State address at the Arizona Capitol in Phoenix.","
          Jan. 13, 2014: Arizona Gov. Jan Brewer speaks during her State of the State address at the Arizona Capitol in Phoenix.
          "
NYT,Governor of Arizona Is Pressed to Veto Bill,https://www.nytimes.com/2014/02/25/us/governor-of-arizona-is-pressed-to-veto-bill.html,NONE,NONE,NONE,NONE
FOX,"Washington gov, Seattle mayor ban official travel to Indiana in wake of 'religious freedom' law",http://www.foxnews.com/politics/2015/03/31/seattle-mayor-bans-official-travel-to-indiana-amid-opposition-to-state-new.html,VIDEO,https://a57.foxnews.com/a57.foxnews.com/media2.foxnews.com/2015/03/30/640/360/931/524/033015_an_indiana_640.jpg?ve=1&tl=1,,Gov. Mike Pence defends the law saying it's designed to protect people from being forced to do something that goes against their beliefs
NYT,Indiana Governor Says Legislators May Clarify Religious Beliefs Law,https://www.nytimes.com/2015/03/30/us/politics/legislators-in-indiana-may-clarify-beliefs-law.html,NONE,NONE,NONE,NONE
FOX,"In first foreign policy speech, candidate Rubio pushes stronger U.S. leadership",http://www.foxnews.com/politics/2015/05/13/in-first-foreign-policy-speech-candidate-marco-rubio-pushes-stronger-us.html,IMAGE,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/340/340/lizphotocrop.jpeg?ve=1&tl=1,Elizabeth Llorente,"          WAUKEE, IA - APRIL 25:  Senator Marco Rubio (R-FL) speaks to guests gathered at the Point of Grace Church for the Iowa Faith and Freedom Coalition 2015 Spring Kickoff on April 25, 2015 in Waukee, Iowa. The Iowa Faith &amp; Freedom Coalition, a conservative Christian organization, hosted 9 potential contenders for the 2016 Republican presidential nominations at the event.  (Photo by Scott Olson/Getty Images)
          (2015 Getty Images)"
NYT,Marco Rubio to Outline His Approach to Foreign Policy,https://www.nytimes.com/politics/first-draft/2015/05/13/marco-rubio-to-outline-his-approach-to-foreign-policy/,IMAGE,https://static01.nyt.com/images/2015/05/13/us/politics/13firstdraft-rubio/13firstdraft-rubio-tmagArticle.jpg,"Senator Marco Rubio at the Freedom Summit in Greenville, S.C., this month.","Senator Marco Rubio at the Freedom Summit in Greenville, S.C., this month."
FOX,Susan Rice calls Netanyahu's Capitol Hill speech 'destructive' to US-Israel relations,http://www.foxnews.com/politics/2015/02/25/white-house-adviser-rice-says-netanyahu-capitol-hill-address-destructive-to-us.html,VIDEO,https://a57.foxnews.com/a57.foxnews.com/media2.foxnews.com/2015/02/06/640/360/931/524/020615_tf_rice.jpg?ve=1&tl=1,,Obama administration downplays global terrorism
NYT,Obama Aide Calls Netanyahu’s Planned Visit ‘Destructive’ to U.S.-Israel Ties,https://www.nytimes.com/2015/02/26/us/politics/susan-rice-calls-netanyahus-planned-visit-destructive-to-us-israel-ties.html,VIDEO,https://static01.nyt.com/images/2015/02/25/multimedia/susan-rice-destructive/susan-rice-destructive-videoSixteenByNine1050.jpg,,"Susan E. Rice, President Obama’s national security adviser, said that Prime Minister Benjamin Netanyahu’s planned speech to Congress posed a problem for the Israeli-American relationship."
FOX,"Obama urges new restrictions on assault weapons, magazines as part of gun control plan",http://www.foxnews.com/politics/2013/01/16/obama-urges-new-restrictions-on-assault-weapons-magazines-as-part-gun-control/,VIDEO,https://a57.foxnews.com/a57.foxnews.com/media2.foxnews.com/thumbnails/i/011613/640/360/931/524/obama_guns_011613.jpg?ve=1&tl=1,,Announces plans to use 23 executive actions
NYT,Obama Poised to Back Comprehensive Plan to Curb Gun Violence,http://www.nytimes.com/2013/01/15/us/politics/biden-meets-with-house-democrats-on-gun-violence-proposals.html,IMAGE,https://static01.nyt.com/images/2013/01/15/us/GUNS/GUNS-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,"Vice President Joseph R. Biden Jr., who is leading a task force to address gun violence, at a White House meeting last week with members of victims’ groups and gun safety organizations."
FOX,Massachusetts Gov. Deval Patrick  picks former staffer to fill Kerry's Senate seat,http://www.foxnews.com/politics/2013/01/30/mass-gov-picks-former-staffer-to-fill-kerry-senate-seat-until-june-election/,IMAGE,//static.foxnews.com/foxnews.com/content/uploads/2019/08/elections-og-candidate-tracker-3.png,,
NYT,William Cowan Named Interim Senator in Massachusetts,http://www.nytimes.com/2013/01/31/us/politics/boston-lawyer-chosen-for-kerrys-senate-seat.html,IMAGE,https://static01.nyt.com/images/2013/01/31/us/jp-MASSACHUSETTS/jp-MASSACHUSETTS-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,"From left, Gov. Deval Patrick, William Cowan, Massachusetts' interim senator, and Lt. Gov. Timothy Murray at a news conference on Wednesday."
FOX,"Clinton camp releases candidate's clean bill of health, tax returns",http://www.foxnews.com/politics/2015/07/31/clintoncamp-to-release-doctor-note-saying-in-excellent-condition.html,VIDEO,https://a57.foxnews.com/a57.foxnews.com/media2.foxnews.com/2015/07/31/640/360/931/524/073115_hn_trail.jpg?ve=1&tl=1,,Ongoing email controversy a distraction for Democratic presidential hopeful's campaign
NYT,Clintons Report Earnings of $139 Million in Seven Years,https://www.nytimes.com/politics/first-draft/2015/07/31/hillary-clinton-releases-8-years-of-tax-returns,IMAGE,https://static01.nyt.com/images/2015/07/31/us/31firstdraft-clintontax/31firstdraft-clintontax-tmagArticle.jpg,"Hillary Rodham Clinton at a campaign stop in Hopkinton, N.H., on Tuesday.","Hillary Rodham Clinton at a campaign stop in Hopkinton, N.H., on Tuesday."
FOX,"Rep. Weiner Denies Sending Lewd Photo, Can't Say Whether Image Is Him",http://www.foxnews.com/politics/2011/06/01/rep-weiner-knocks-questions-lewd-photo-says-wont-distracted,IMAGE,//static.foxnews.com/foxnews.com/content/uploads/2019/08/elections-og-candidate-tracker-3.png,,
NYT,Weiner Denies Sending Photo but Is Less Sure About Its Origin,http://www.nytimes.com/2011/06/02/nyregion/weiner-denies-sending-photo-over-twitter-but-is-less-sure-of-its-origin.html,IMAGE,https://static01.nyt.com/images/2011/06/02/nyregion/weiner/weiner-jumbo.jpg?quality=75&auto=webp&disable=upscale,,Representative Anthony D. Weiner sat for interviews on Wednesday.
FOX,Hillary Clinton's use of private email address while secretary of state draws scrutiny,http://www.foxnews.com/politics/2015/03/03/hillary-clinton-exclusively-used-private-email-account-while-secretary-state-ny.html,VIDEO,https://a57.foxnews.com/a57.foxnews.com/media2.foxnews.com/2015/03/03/640/360/931/524/030315_otr_email.jpg?ve=1&tl=1,,Hillary Clinton's use of her private email exclusively while secretary of state just the latest question to dog her potential 2016 White House run
NYT,Hillary Clinton Asks State Department to Vet Emails for Release,https://www.nytimes.com/2015/03/06/us/politics/hillary-clinton-asks-state-dept-to-review-emails-for-public-release.html,IMAGE,https://static01.nyt.com/images/2015/03/06/us/06EMAILS/06EMAILS-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,"Hillary Rodham Clinton, then secretary of state, after addressing the United Nations Security Council in 2012."
FOX,"'Jail!' Trump slams 'crooked' Hillary aide Huma, calls on 'Deep State' DOJ to act",http://www.foxnews.com/politics/2018/01/02/jail-trump-slams-crooked-hillary-aide-huma-calls-on-deep-state-doj-to-act.html,VIDEO,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/10/340/340/img_2751-54438.jpg?ve=1&tl=1,,Daily Caller investigative reporter Luke Rosiak explains.
NYT,Trump Accuses Former Clinton Aide of Failing to Follow Security Protocols,https://www.nytimes.com/2018/01/02/us/politics/trump-clinton-aide-huma-abedin.html,IMAGE,https://static01.nyt.com/images/2018/01/03/us/03dc-clinton1/03dc-clinton1-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,"Hillary Clinton and her longtime aide Huma Abedin on the campaign plane in October 2016 in White Plains, N.Y., during her bid for the presidency."
FOX,"Federal prosecutors subpoena Christie's campaign, NJ GOP committee",http://www.foxnews.com/politics/2014/01/23/federal-prosecutors-subpoena-new-jersey-gov-christie-campaign-gop/,IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/Christie_081613.jpg?ve=1&tl=1?ve=1&tl=1,"Aug 15, 2013: New Jersey Gov. Chris Christie speaks to fellow Republicans during the Republican National Committee summer meeting in Boston.","          Aug 15, 2013: New Jersey Gov. Chris Christie speaks to fellow Republicans during the Republican National Committee summer meeting in Boston.
          "
NYT,U.S. Attorney Subpoenas Christie’s Campaign and New Jersey G.O.P.,https://mobile.nytimes.com/2014/01/24/nyregion/us-attorney-issues-subpoena-to-christies-re-election-campaign.html,NONE,NONE,NONE,NONE
FOX,Third-Highest Ranking Republican In U.S. House Calls For Legalizing Undocumented Immigrants,https://www.foxnews.com/politics/third-highest-ranking-republican-in-u-s-house-calls-for-legalizing-undocumented-immigrants,IMAGE,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/640/320/1862/1048/mccarthy_kevin_071911-1.jpg?ve=1&tl=1?ve=1&tl=1,"FILE: UNDATED: House Majority Leader Kevin McCarthy, center, talks on Capitol Hill about the debt ceiling, Washington, D.C.","
          FILE: UNDATED: House Majority Leader Kevin McCarthy, center, talks on Capitol Hill about the debt ceiling, Washington, D.C.
          "
NYT,House Republicans to Offer Broad Immigration Plan,https://www.nytimes.com/2014/01/26/us/politics/house-republicans-to-offer-broad-immigration-plan.html,NONE,NONE,NONE,NONE
FOX,"Rep. Duncan Hunter, wife indicted on corruption charges in California",http://www.foxnews.com/politics/2018/08/21/rep-duncan-hunter-wife-indicted-on-corruption-charges-in-california.html,VIDEO,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/01/340/340/9e278b6e-headshot2.jpg?ve=1&tl=1,,Five-term Republican congressman from California Duncan Hunter and his wife Margaret are accused of using campaign funds for personal expenses; William La Jeunesse reports from Los Angeles.
NYT,"Representative Duncan Hunter Is Indicted, Accused of Misusing Campaign Funds",https://www.nytimes.com/2018/08/21/us/politics/duncan-hunter-indicted.html,IMAGE,https://static01.nyt.com/images/2018/08/22/us/22hunter-print/22hunter-print-articleLarge-v2.jpg?quality=75&auto=webp&disable=upscale,,"Representative Duncan Hunter, Republican of California, and his wife are accused of spending tens of thousands of dollars of campaign funds on personal expenses like family trips and private school tuition."
FOX,"Democrats urge Trump to cancel Putin summit, after indictment of Russian intel officers",http://www.foxnews.com/politics/2018/07/13/democrats-urge-trump-to-cancel-putin-summit-after-indictment-russian-intel-officers.html,VIDEO,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/10/340/340/img_2751-54438.jpg?ve=1&tl=1,,Herald Group Vice President of Public Affairs Sabrina Schaeffer and Daily Caller News Foundation Editor-in-Chief Chris Bedford on the indictments of 12 Russian intelligence officers as part of the Mueller investigation.
NYT,Democrats Say Trump Should Cancel Putin Meeting After Indictments,https://www.nytimes.com/2018/07/13/us/politics/democrats-russia-hacking-indictments.html,IMAGE,https://static01.nyt.com/images/2018/07/14/us/politics/14dc-cong1/merlin_141048030_6e791359-e5d8-4183-baf5-76b9997aca2b-articleLarge.jpg?quality=75&auto=webp&disable=upscale,,"Senator Chuck Schumer of New York, the Democratic leader, said President Trump should cancel his meeting with President Vladimir V. Putin of Russia."
